purchase_date,usd_brl_rate,selic_rate,selic_target,ipca_inflation,usd_brl_change,usd_brl_volatility,usd_brl_30day_avg,usd_brl_high,usd_brl_low,selic_changed,high_interest_period
2016-09-04,3.2721,0.052531,14.25,0.26,,,,0,0,1,1
2016-09-05,3.2721,0.052531,14.25,0.26,0.0,,,0,0,0,1
2016-09-06,3.2452,0.052531,14.25,0.26,-0.00822102013997128,,,0,0,0,1
2016-09-07,3.2193,0.052531,14.25,0.26,-0.00798101811906815,,,0,0,0,1
2016-09-08,3.1934,0.052531,14.25,0.26,-0.00804522722330947,,,0,0,0,1
2016-09-09,3.2638,0.052531,14.25,0.26,0.022045468779357424,,,0,0,0,1
2016-09-10,3.271,0.052531,14.25,0.26,0.0022060175255838033,0.030964588069046072,,0,0,0,1
2016-09-11,3.2782,0.052531,14.25,0.26,0.00220116172424345,0.031825513873829744,,0,0,0,1
2016-09-12,3.2854,0.052531,14.25,0.26,0.0021963272527607547,0.03377193114604689,,0,0,0,1
2016-09-13,3.2972,0.052531,14.25,0.26,0.0035916478967552568,0.037789271594184666,,0,0,0,1
2016-09-14,3.3262,0.052531,14.25,0.26,0.008795341501880438,0.04086351265697401,,0,0,0,1
2016-09-15,3.3326,0.052531,14.25,0.26,0.0019241176116888692,0.02677009703452893,,0,0,0,1
2016-09-16,3.3004,0.052531,14.25,0.26,-0.009662125667646904,0.023363178192148636,,0,0,0,1
2016-09-17,3.288133333333333,0.052531,14.25,0.26,-0.003716721205510476,0.02072425157091556,,0,0,0,1
2016-09-18,3.2758666666666665,0.052531,14.25,0.26,-0.0037305867564170203,0.021169119967812438,,0,0,0,1
2016-09-19,3.2636,0.052531,14.25,0.26,-0.003744556147991407,0.025062668543021405,,0,0,0,1
2016-09-20,3.254,0.052531,14.25,0.26,-0.002941536953057877,0.03003579170038291,,0,0,0,1
2016-09-21,3.2408,0.052531,14.25,0.26,-0.004056545789797084,0.030942777020420663,,0,0,0,1
2016-09-22,3.2015,0.052531,14.25,0.26,-0.012126635398667096,0.03294592571417721,,0,0,0,1
2016-09-23,3.2242,0.052531,14.25,0.26,0.007090426362642566,0.030072716985307255,,0,0,0,1
2016-09-24,3.2294666666666667,0.052531,14.25,0.26,0.0016334801397761556,0.025397330401727113,,0,0,0,1
2016-09-25,3.2347333333333337,0.052531,14.25,0.26,0.0016308162338467547,0.020333155086393058,,0,0,0,1
2016-09-26,3.24,0.052531,14.25,0.26,0.001628161002452444,0.01648407761492709,,0,0,0,1
2016-09-27,3.2358,0.052531,14.25,0.26,-0.001296296296296462,0.013644955654561327,,0,0,0,1
2016-09-28,3.2476,0.052531,14.25,0.26,0.0036467025156066146,0.014778493239636785,,0,0,0,1
2016-09-29,3.2235,0.052531,14.25,0.26,-0.0074208646385022226,0.00866542420887163,,0,0,0,1
2016-09-30,3.2462,0.052531,14.25,0.26,0.0070420350550643995,0.008671466924601462,,0,0,0,1
2016-10-01,3.2420666666666667,0.052531,14.25,0.26,-0.0012732836341979858,0.008200874259763702,,0,0,0,1
2016-10-02,3.2379333333333333,0.052531,14.25,0.26,-0.0012749069523554368,0.008039805072797574,,0,0,0,1
2016-10-03,3.2338,0.052531,14.25,0.26,-0.0012765344149560098,0.008251833209830974,3.2558700000000003,0,0,0,1
2016-10-04,3.2203,0.052531,14.25,0.26,-0.004174655204403521,0.010697903171895772,3.2541433333333334,0,0,0,1
2016-10-05,3.2359,0.052531,14.25,0.26,0.004844269167468829,0.009403539804068049,3.2529366666666664,0,0,0,1
2016-10-06,3.231,0.052531,14.25,0.26,-0.0015142618745944691,0.008342969032380519,3.252463333333333,0,0,0,1
2016-10-07,3.2134,0.052531,14.25,0.26,-0.0054472299597647655,0.010211729431862205,3.2522666666666664,0,0,0,1
2016-10-08,3.2131,0.052531,14.25,0.26,-9.335905894070073e-05,0.01066325838406041,3.2529233333333334,0,0,0,1
2016-10-09,3.2128,0.052531,14.25,0.26,-9.336777566826271e-05,0.010396153134701522,3.2512233333333334,0,0,0,1
2016-10-10,3.2125,0.052531,14.25,0.26,-9.337649402396675e-05,0.009772556325907164,3.249273333333333,0,0,0,1
2016-10-11,3.2136,0.052531,14.25,0.26,0.00034241245136179543,0.010046226488928054,3.2471200000000002,0,0,0,1
2016-10-12,3.21115,0.052531,14.25,0.26,-0.0007623848643266706,0.006941584490465855,3.244645,0,0,0,1
2016-10-13,3.2087,0.052531,14.25,0.26,-0.0007629665384675244,0.0017324975091570682,3.241695,0,0,0,1
2016-10-14,3.1864,0.052531,14.25,0.26,-0.006949855081497147,0.009805689553480766,3.2370349999999997,0,0,0,1
2016-10-15,3.1896999999999998,0.052531,14.25,0.26,0.0010356515189555715,0.011709037006485585,3.2322716666666667,0,0,0,1
2016-10-16,3.193,0.052531,14.25,0.26,0.0010345800545505934,0.011894781769059047,3.2286916666666667,0,0,0,1
2016-10-17,3.1963,0.052531,14.25,0.26,0.0010335108048855624,0.011094469879402678,3.2256305555555556,0,0,0,1
2016-10-18,3.1874,0.052531,14.25,0.26,-0.002784469542909007,0.010046990783799118,3.2226816666666664,0,0,0,1
2016-10-19,3.18,0.052531,14.25,0.26,-0.0023216414632615257,0.009122290856820004,3.2198949999999997,0,0,0,1
2016-10-20,3.1605,0.05166,14.0,0.26,-0.006132075471698251,0.011876707897243394,3.2167783333333335,0,0,1,1
2016-10-21,3.1593,0.05166,14.0,0.26,-0.00037968675842425803,0.015203007221326082,3.2140616666666664,0,0,0,1
2016-10-22,3.1499,0.05166,14.0,0.26,-0.002975342639192191,0.018452280798506863,3.2123416666666667,0,0,0,1
2016-10-23,3.1405,0.05166,14.0,0.26,-0.0029842217213246203,0.02056056095214729,3.209551666666667,0,0,0,1
2016-10-24,3.1311,0.05166,14.0,0.26,-0.0029931539563763376,0.020210263776237105,3.206272777777778,0,0,0,1
2016-10-25,3.1193,0.05166,14.0,0.26,-0.003768643607677813,0.02030630912983793,3.202425,0,0,0,1
2016-10-26,3.1219,0.05166,14.0,0.26,0.0008335203411022896,0.016957874979191587,3.198488333333333,0,0,0,1
2016-10-27,3.1429,0.05166,14.0,0.26,0.00672667285947659,0.014616754900110366,3.1953916666666666,0,0,0,1
2016-10-28,3.1815,0.05166,14.0,0.26,0.01228165070476317,0.021043718664686253,3.1931883333333335,0,0,0,1
2016-10-29,3.181366666666667,0.05166,14.0,0.26,-4.1908952799984966e-05,0.02602862892681598,3.191783888888889,0,0,0,1
2016-10-30,3.181233333333333,0.05166,14.0,0.26,-4.1910709234094234e-05,0.029094682144695534,3.1896183333333337,0,0,0,1
2016-10-31,3.1811,0.05166,14.0,0.26,-4.191246581508601e-05,0.029436381046263806,3.1875861111111106,0,0,0,1
2016-11-01,3.2053,0.05166,14.0,0.18,0.0076074313916569825,0.02828705838290606,3.186498333333333,0,0,0,1
2016-11-02,3.2181499999999996,0.05166,14.0,0.18,0.0040089851183975345,0.023581670253777283,3.1859766666666665,0,0,0,1
2016-11-03,3.231,0.05166,14.0,0.18,0.003992977331696901,0.021048361107012,3.1863333333333332,0,0,0,1
2016-11-04,3.2449,0.05166,14.0,0.18,0.004302073661405226,0.02622455556944591,3.1866333333333334,0,0,0,1
2016-11-05,3.2307333333333332,0.05166,14.0,0.18,-0.004365825346441032,0.025061052172224464,3.186624444444445,0,0,0,1
2016-11-06,3.2165666666666666,0.05166,14.0,0.18,-0.004384969356802326,0.02073357672240378,3.18673,0,0,0,1
2016-11-07,3.2024,0.05166,14.0,0.18,-0.004404281998404147,0.015196350247564317,3.1863733333333335,0,0,0,1
2016-11-08,3.2024,0.05166,14.0,0.18,0.0,0.015735000836442303,3.1860266666666663,0,0,0,1
2016-11-09,3.2258,0.05166,14.0,0.18,0.007307019735198539,0.01577950415326269,3.1864700000000004,0,0,0,1
2016-11-10,3.3104,0.05166,14.0,0.18,0.026226052452104964,0.03726354517409513,3.189696666666667,0,0,0,1
2016-11-11,3.4377,0.05166,14.0,0.18,0.03845456742387632,0.08627519860411677,3.1972483333333335,1,0,0,1
2016-11-12,3.44,0.05166,14.0,0.18,0.0006690519824301688,0.10769486362307819,3.204958333333333,1,0,0,1
2016-11-13,3.4423,0.05166,14.0,0.18,0.0006686046511628074,0.1153060420504188,3.2134883333333333,1,0,0,1
2016-11-14,3.4446,0.05166,14.0,0.18,0.0006681579176712749,0.1092664785436632,3.2219849999999997,1,0,0,1
2016-11-15,3.43145,0.05166,14.0,0.18,-0.003817569529118048,0.08708895766753903,3.2299333333333333,1,0,0,1
2016-11-16,3.4183,0.05166,14.0,0.18,-0.0038321992160748053,0.04818137483459394,3.237333333333333,1,0,0,1
2016-11-17,3.4052,0.05166,14.0,0.18,-0.0038323143082819033,0.014518629247877262,3.2445933333333334,0,0,0,1
2016-11-18,3.3917,0.05166,14.0,0.18,-0.00396452484435561,0.020394329860905575,3.25165,0,0,0,1
2016-11-19,3.378366666666667,0.05166,14.0,0.18,-0.003931165295672723,0.0254199373383367,3.258912222222222,0,0,0,1
2016-11-20,3.3650333333333333,0.05166,14.0,0.18,-0.003946680348491993,0.028659593765684967,3.2657700000000003,0,0,0,1
2016-11-21,3.3517,0.05166,14.0,0.18,-0.003962318352467964,0.02874821204469058,3.272496666666667,0,0,0,1
2016-11-22,3.3476,0.05166,14.0,0.18,-0.0012232598382910798,0.0268188642839477,3.2794000000000003,0,0,0,1
2016-11-23,3.3927,0.05166,14.0,0.18,0.013472338391683714,0.021988353097879037,3.2881199999999997,0,0,0,1
2016-11-24,3.3987,0.05166,14.0,0.18,0.001768502962242291,0.020648234227626176,3.297433333333333,0,0,0,1
2016-11-25,3.4279,0.05166,14.0,0.18,0.008591520287168697,0.02852524455143029,3.3076333333333334,0,0,0,1
2016-11-26,3.4184666666666668,0.05166,14.0,0.18,-0.002751927808084642,0.03190225730513963,3.3168188888888888,0,0,0,1
2016-11-27,3.4090333333333334,0.05166,14.0,0.18,-0.0027595218128986243,0.031410266073596274,3.324403333333333,0,0,0,1
2016-11-28,3.3996,0.05166,14.0,0.18,-0.0027671578453325463,0.025809513852265566,3.3316777777777777,0,0,0,1
2016-11-29,3.406,0.05166,14.0,0.18,0.0018825744205202,0.012246887089603711,3.3391699999999997,0,0,0,1
2016-11-30,3.3967,0.05166,14.0,0.18,-0.00273047563123896,0.01151336927041468,3.346356666666667,0,0,0,1
2016-12-01,3.4362,0.050788,13.75,0.3,0.011628933965319277,0.01471347149334535,3.3540533333333333,0,0,1,1
2016-12-02,3.465,0.050788,13.75,0.3,0.00838135149292829,0.024336315320636934,3.3622816666666666,0,0,0,1
2016-12-03,3.4632666666666667,0.050788,13.75,0.3,-0.0005002405002404453,0.029585105468929306,3.3700238888888885,0,0,0,1
2016-12-04,3.461533333333333,0.050788,13.75,0.3,-0.0005004908660417584,0.03142629152383364,3.377245,0,0,0,1
2016-12-05,3.4598,0.050788,13.75,0.3,-0.0005007414825799472,0.02903179519551429,3.3848805555555552,0,0,0,1
2016-12-06,3.4354,0.050788,13.75,0.3,-0.007052430776345431,0.024924388302910792,3.392175,0,0,0,1
2016-12-07,3.3895,0.050788,13.75,0.3,-0.013360889561623068,0.027304672352443205,3.3984116666666666,0,0,0,1
2016-12-08,3.4008,0.050788,13.75,0.3,0.0033338250479422182,0.031955585082870455,3.405025,0,0,0,1
2016-12-09,3.3858,0.050788,13.75,0.3,-0.004410726887790983,0.03520689040904218,3.4103583333333334,0,0,0,1
2016-12-10,3.3804333333333334,0.050788,13.75,0.3,-0.0015850512926536275,0.03530385487891326,3.412692777777778,0,0,0,1
2016-12-11,3.3750666666666667,0.050788,13.75,0.3,-0.0015875676688392737,0.03173759558542846,3.410605,0,0,0,1
2016-12-12,3.3697,0.050788,13.75,0.3,-0.0015900920475645508,0.02204500207306392,3.4082616666666667,0,0,0,1
2016-12-13,3.334,0.050788,13.75,0.3,-0.010594414933079999,0.02127592474005044,3.4046516666666666,0,0,0,1
2016-12-14,3.3103,0.050788,13.75,0.3,-0.007108578284343192,0.03169861379305844,3.400175,0,0,0,1
2016-12-15,3.383,0.050788,13.75,0.3,0.021961755732109012,0.02895831523351092,3.3985600000000002,0,0,0,1
2016-12-16,3.3712,0.050788,13.75,0.3,-0.003488028377179986,0.027499060108987023,3.39699,0,0,0,1
2016-12-17,3.3734,0.050788,13.75,0.3,0.0006525866160418392,0.026769376604786715,3.39593,0,0,0,1
2016-12-18,3.3756,0.050788,13.75,0.3,0.0006521610244856202,0.02682169519871389,3.3953933333333333,0,0,0,1
2016-12-19,3.3778,0.050788,13.75,0.3,0.0006517359876763162,0.027496294122582546,3.3953744444444443,0,0,0,1
2016-12-20,3.3586,0.050788,13.75,0.3,-0.005684173130440007,0.024961751693709653,3.3951599999999997,0,0,0,1
2016-12-21,3.3297,0.050788,13.75,0.3,-0.0086047757994403,0.01810633932656972,3.3944266666666665,0,0,0,1
2016-12-22,3.3302,0.050788,13.75,0.3,0.00015016367840958722,0.02110110581618993,3.3938466666666667,0,0,0,1
2016-12-23,3.2696,0.050788,13.75,0.3,-0.018197105278962233,0.03903419136138862,3.3897433333333336,0,0,0,1
2016-12-24,3.2697666666666665,0.050788,13.75,0.3,5.097463502146127e-05,0.04556730413738176,3.3854455555555556,0,0,0,1
2016-12-25,3.2699333333333334,0.050788,13.75,0.3,5.097203674075956e-05,0.04551574354058586,3.38018,0,0,0,1
2016-12-26,3.2701,0.050788,13.75,0.3,5.096943872451298e-05,0.03843541962150267,3.375234444444444,0,0,0,1
2016-12-27,3.2776,0.050788,13.75,0.3,0.0022935078437968937,0.028710053914382166,3.3708533333333337,0,0,0,1
2016-12-28,3.2774,0.050788,13.75,0.3,-6.102025872589678e-05,0.0221425910548854,3.36678,0,0,0,1
2016-12-29,3.2591,0.050788,13.75,0.3,-0.005583694391895988,0.006188819069988491,3.3618833333333336,0,0,0,1
2016-12-30,3.2591,0.050788,13.75,0.3,0.0,0.007563166101643965,3.357296666666666,0,0,0,1
2016-12-31,3.2637,0.050788,13.75,0.3,0.0014114326040930436,0.007804414705054171,3.3515466666666662,0,0,0,1
2017-01-01,3.2683,0.050788,13.75,0.38,0.0014094432699083281,0.0077659513261143665,3.3449900000000006,0,0,0,1
2017-01-02,3.2729,0.050788,13.75,0.38,0.0014074595355382247,0.007967642896924384,3.3386444444444447,0,0,0,1
2017-01-03,3.2632,0.050788,13.75,0.38,-0.0029637324696751843,0.006961766333034486,3.3320333333333334,0,0,0,1
2017-01-04,3.2333,0.050788,13.75,0.38,-0.009162784996322615,0.012739159724086475,3.3244833333333332,0,0,0,1
2017-01-05,3.2129,0.050788,13.75,0.38,-0.006309343395292766,0.021913151085040314,3.317066666666667,0,0,0,1
2017-01-06,3.2057,0.050788,13.75,0.38,-0.0022409661053875984,0.02801918560387481,3.31094,0,0,0,1
2017-01-07,3.2070333333333334,0.050788,13.75,0.38,0.0004159257988374243,0.030067836003018183,3.304481111111111,0,0,0,1
2017-01-08,3.208366666666667,0.050788,13.75,0.38,0.0004157528764903162,0.028359848470869007,3.2985666666666664,0,0,0,1
2017-01-09,3.2097,0.050788,13.75,0.38,0.0004155800978691282,0.021242972071570512,3.2928755555555553,0,0,0,1
2017-01-10,3.1918,0.050788,13.75,0.38,-0.005576845188023816,0.0123314176976348,3.2867666666666664,0,0,0,1
2017-01-11,3.2154,0.050788,13.75,0.38,0.007393946989159517,0.0076020082281073416,3.2816233333333336,0,0,0,1
2017-01-12,3.1661,0.048159,13.0,0.38,-0.015332462524102697,0.016818925155488714,3.2760266666666666,0,0,1,1
2017-01-13,3.2034,0.048159,13.0,0.38,0.011781055557310127,0.016724562932725406,3.2724633333333335,0,0,0,1
2017-01-14,3.2100666666666666,0.048159,13.0,0.38,0.0020811221410586,0.016966936412228874,3.266698888888889,0,0,0,1
2017-01-15,3.216733333333333,0.048159,13.0,0.38,0.002076800066457496,0.017868551487874335,3.26155,0,0,0,1
2017-01-16,3.2234,0.048159,13.0,0.38,0.0020724959068205706,0.01953927397609518,3.25655,0,0,0,1
2017-01-17,3.21,0.048159,13.0,0.38,-0.00415710119749324,0.01886910775614236,3.2510299999999996,0,0,0,1
2017-01-18,3.2211,0.048159,13.0,0.38,0.0034579439252335753,0.019434588431786037,3.2458066666666667,0,0,0,1
2017-01-19,3.2113,0.048159,13.0,0.38,-0.003042438918381851,0.0070331452618881485,3.2408966666666665,0,0,0,1
2017-01-20,3.1918,0.048159,13.0,0.38,-0.006072307165322366,0.010419687815840711,3.2363,0,0,0,1
2017-01-21,3.1815,0.048159,13.0,0.38,-0.0032270192367942485,0.015623791381816961,3.2313433333333332,0,0,0,1
2017-01-22,3.1712,0.048159,13.0,0.38,-0.0032374666038034183,0.02018346801102481,3.228063333333333,0,0,0,1
2017-01-23,3.1609,0.048159,13.0,0.38,-0.003247981836528746,0.022551338256133143,3.224434444444444,0,0,0,1
2017-01-24,3.1649,0.048159,13.0,0.38,0.0012654623683128197,0.023166714628240586,3.2209333333333334,0,0,0,1
2017-01-25,3.169,0.048159,13.0,0.38,0.0012954595721823559,0.017794274092411033,3.217563333333333,0,0,0,1
2017-01-26,3.1804,0.048159,13.0,0.38,0.0035973493215526453,0.010808153888423523,3.214323333333333,0,0,0,1
2017-01-27,3.1596,0.048159,13.0,0.38,-0.006540057854357961,0.008745828937794822,3.2103966666666666,0,0,0,1
2017-01-28,3.150266666666667,0.048159,13.0,0.38,-0.0029539604169304123,0.00961268176906338,3.2067688888888886,0,0,0,1
2017-01-29,3.1409333333333334,0.048159,13.0,0.38,-0.0029627121513523536,0.012749331344626318,3.20283,0,0,0,1
2017-01-30,3.1316,0.048159,13.0,0.38,-0.002971515897610022,0.01687507946286226,3.198426666666667,0,0,0,1
2017-01-31,3.127,0.048159,13.0,0.38,-0.001468897688082893,0.01964727588585876,3.1937166666666665,0,0,0,1
2017-02-01,3.1479,0.048159,13.0,0.33,0.006683722417652804,0.0180229145738152,3.1895499999999997,0,0,0,1
2017-02-02,3.1196,0.048159,13.0,0.33,-0.008990120397725399,0.014184455684599091,3.1847633333333336,0,0,0,1
2017-02-03,3.1241,0.048159,13.0,0.33,0.001442492627259817,0.012002528393228185,3.1811233333333333,0,0,0,1
2017-02-04,3.1220333333333334,0.048159,13.0,0.33,-0.00066152385220275,0.010460345882349455,3.1780944444444446,0,0,0,1
2017-02-05,3.1199666666666666,0.048159,13.0,0.33,-0.000661961755693441,0.009948305537543852,3.175236666666667,0,0,0,1
2017-02-06,3.1179,0.048159,13.0,0.33,-0.0006624002393187389,0.010337436461334578,3.1722655555555552,0,0,0,1
2017-02-07,3.1304,0.048159,13.0,0.33,0.004009108694954744,0.010498286582274256,3.1696666666666666,0,0,0,1
2017-02-08,3.1255,0.048159,13.0,0.33,-0.0015652951699461903,0.004274032580231854,3.1668600000000002,0,0,0,1
2017-02-09,3.1185,0.048159,13.0,0.33,-0.002239641657334812,0.004428126791074927,3.164416666666667,0,0,0,1
2017-02-10,3.1155,0.048159,13.0,0.33,-0.0009620009620010528,0.005094695861918746,3.161086666666667,0,0,0,1
2017-02-11,3.1161666666666665,0.048159,13.0,0.33,0.00021398384421966732,0.005443733351639931,3.1594222222222226,0,0,0,1
2017-02-12,3.1168333333333336,0.048159,13.0,0.33,0.000213938064930419,0.005626585608340846,3.1565366666666668,0,0,0,1
2017-02-13,3.1175,0.048159,13.0,0.33,0.00021389230522439462,0.005654782121893232,3.153451111111111,0,0,0,1
2017-02-14,3.1004,0.048159,13.0,0.33,-0.0054851643945469375,0.007557738946863118,3.1495733333333336,0,0,0,1
2017-02-15,3.0779,0.048159,13.0,0.33,-0.007257128112501565,0.015047904106184241,3.1447233333333333,0,0,0,1
2017-02-16,3.051,0.048159,13.0,0.33,-0.008739725137268839,0.02574760994711725,3.1394233333333337,0,0,0,1
2017-02-17,3.095,0.048159,13.0,0.33,0.014421501147164895,0.024748138725363522,3.13522,0,0,0,1
2017-02-18,3.0939333333333336,0.048159,13.0,0.33,-0.00034464189553040647,0.023164514002978146,3.131307777777778,0,0,0,1
2017-02-19,3.0928666666666667,0.048159,13.0,0.33,-0.0003447607145167231,0.02073736116644544,3.12801,0,0,0,1
2017-02-20,3.0918,0.048159,13.0,0.33,-0.00034487961545914825,0.01694394274561376,3.12502,0,0,0,1
2017-02-21,3.097,0.048159,13.0,0.33,0.0016818681674104496,0.016509825517666086,3.1225466666666666,0,0,0,1
2017-02-22,3.0824,0.048159,13.0,0.33,-0.004714239586696811,0.016243549798376923,3.1199300000000005,0,0,0,1
2017-02-23,3.0638,0.045513,12.25,0.33,-0.006034259018946164,0.011692144516113669,3.11656,0,0,1,1
2017-02-24,3.0993,0.045513,12.25,0.33,0.01158691820614921,0.012215449061194573,3.114236666666667,0,0,0,1
2017-02-25,3.09896,0.045513,12.25,0.33,-0.00010970219081729571,0.012710141182863899,3.1115220000000003,0,0,0,1
2017-02-26,3.09862,0.045513,12.25,0.33,-0.00010971422670835729,0.013146679464862076,3.1094893333333338,0,0,0,1
2017-02-27,3.09828,0.045513,12.25,0.33,-0.00010972626524063944,0.013495988116382661,3.107756444444445,0,0,0,1
2017-02-28,3.09794,0.045513,12.25,0.33,-0.00010973830641514137,0.0135678682046405,3.1063233333333335,0,0,0,1
2017-03-01,3.0976,0.045513,12.25,0.25,-0.00010975035023275126,0.013109335096263148,3.10519,0,0,0,1
2017-03-02,3.1138,0.045513,12.25,0.25,0.005229855371900793,0.0058307395593514425,3.10475,0,0,0,1
2017-03-03,3.1364,0.045513,12.25,0.25,0.007258012717579865,0.014629451703407377,3.1043666666666665,0,0,0,1
2017-03-04,3.1279666666666666,0.045513,12.25,0.25,-0.0026888577137270664,0.01633102840877964,3.104645555555556,0,0,0,1
2017-03-05,3.1195333333333335,0.045513,12.25,0.25,-0.002696107162267203,0.015787594956067193,3.104493333333333,0,0,0,1
2017-03-06,3.1111,0.045513,12.25,0.25,-0.0027033958070652453,0.014474327428134266,3.104128888888889,0,0,0,1
2017-03-07,3.1185,0.045513,12.25,0.25,0.0023785799234996574,0.01239443893048842,3.10408,0,0,0,1
2017-03-08,3.1477,0.045513,12.25,0.25,0.009363476030142648,0.013196183511105209,3.105073333333334,0,0,0,1
2017-03-09,3.1735,0.045513,12.25,0.25,0.008196460907964553,0.021457282529353566,3.10651,0,0,0,1
2017-03-10,3.1623,0.045513,12.25,0.25,-0.0035292264061761447,0.02410466704902836,3.107736666666667,0,0,0,1
2017-03-11,3.1595666666666666,0.045513,12.25,0.25,-0.0008643497876018591,0.025022543275159435,3.109105555555556,0,0,0,1
2017-03-12,3.1568333333333336,0.045513,12.25,0.25,-0.000865097534471948,0.023425306263623342,3.1104833333333333,0,0,0,1
2017-03-13,3.1541,0.045513,12.25,0.25,-0.0008658465762103607,0.017242312910307547,3.1117477777777776,0,0,0,1
2017-03-14,3.1639,0.045513,12.25,0.25,0.0031070669921688943,0.008148983122178882,3.113316666666667,0,0,0,1
2017-03-15,3.1629,0.045513,12.25,0.25,-0.0003160656152216834,0.006213826535338701,3.11483,0,0,0,1
2017-03-16,3.108,0.045513,12.25,0.25,-0.01735748838091622,0.01994026131131732,3.115083333333333,0,0,0,1
2017-03-17,3.1075,0.045513,12.25,0.25,-0.00016087516087526232,0.02545323858562828,3.11607,0,0,0,1
