purchase_date,usd_brl_rate,selic_rate,selic_target,ipca_inflation,usd_brl_change,usd_brl_volatility,usd_brl_30day_avg,usd_brl_high,usd_brl_low,selic_changed,high_interest_period
2017-09-25,3.1412,0.031096,8.25,0.16,0.0013494989852194106,0.004635650899119647,3.1279694444444446,0,0,0,0
2017-09-26,3.1674,0.031096,8.25,0.16,0.008340761492423354,0.013544396916435157,3.1284516666666664,0,0,0,0
2017-09-27,3.1932,0.031096,8.25,0.16,0.008145482098882217,0.023725317444239533,3.129681666666666,0,0,0,0
2017-09-28,3.1871,0.031096,8.25,0.16,-0.0019103094074909288,0.02694585792396492,3.130268333333333,0,0,0,0
2017-09-29,3.168,0.031096,8.25,0.16,-0.005992908914059791,0.024415270830664308,3.1304083333333335,0,0,0,0
2017-09-30,3.1667333333333336,0.031096,8.25,0.16,-0.0003998316498315946,0.021012862022333014,3.131062777777778,0,0,0,0
2017-10-01,3.1654666666666667,0.031096,8.25,0.42,-0.0003999915791247366,0.016842191602895597,3.132135,0,0,0,0
2017-10-02,3.1642,0.031096,8.25,0.42,-0.0004001516364094959,0.01180747902161121,3.133102777777778,0,0,0,0
2017-10-03,3.1502,0.031096,8.25,0.42,-0.004424499083496736,0.014652202463666232,3.133541666666667,0,0,0,0
2017-10-04,3.1315,0.031096,8.25,0.42,-0.00593613103929902,0.017198211116499766,3.1332949999999995,0,0,0,0
2017-10-05,3.1347,0.031096,8.25,0.42,0.001021874501037967,0.01573595787899805,3.133775,0,0,0,0
2017-10-06,3.1648,0.031096,8.25,0.42,0.009602194787379892,0.015315892427338038,3.135491666666667,0,0,0,0
2017-10-07,3.1688666666666667,0.031096,8.25,0.42,0.001284967981125762,0.015630808338387318,3.1377188888888887,0,0,0,0
2017-10-08,3.1729333333333334,0.031096,8.25,0.42,0.0012833189573560055,0.01673946166155912,3.1404566666666667,0,0,0,0
2017-10-09,3.177,0.031096,8.25,0.42,0.001281674160608537,0.018480467308942785,3.1433922222222224,0,0,0,0
2017-10-10,3.1688,0.031096,8.25,0.42,-0.0025810513062637375,0.018652206700925426,3.146116666666667,0,0,0,0
2017-10-11,3.1639,0.031096,8.25,0.42,-0.0015463266851805102,0.013864722467462696,3.1487400000000005,0,0,0,0
2017-10-12,3.1605499999999997,0.031096,8.25,0.42,-0.0010588198109928726,0.005615130966098151,3.1502783333333335,0,0,0,0
2017-10-13,3.1572,0.031096,8.25,0.42,-0.001059942098685318,0.006942291412217413,3.1510416666666665,0,0,0,0
2017-10-14,3.1583666666666668,0.031096,8.25,0.42,0.00036952574010729045,0.007585319816514842,3.151807222222222,0,0,0,0
2017-10-15,3.159533333333333,0.031096,8.25,0.42,0.0003693892412743871,0.00708137040957057,3.1529416666666665,0,0,0,0
2017-10-16,3.1607,0.031096,8.25,0.42,0.0003692528432468478,0.003925720706827574,3.1541327777777775,0,0,0,0
2017-10-17,3.1769,0.031096,8.25,0.42,0.005125446894675312,0.0067121848846078925,3.1558816666666667,0,0,0,0
2017-10-18,3.1673,0.031096,8.25,0.42,-0.0030218137177751014,0.00695328611736359,3.157328333333333,0,0,0,0
2017-10-19,3.1732,0.031096,8.25,0.42,0.0018627853376693704,0.007819768734944698,3.158691666666667,0,0,0,0
2017-10-20,3.1833,0.031096,8.25,0.42,0.0031829068448254727,0.009635436690201456,3.160531666666666,0,0,0,0
2017-10-21,3.1889666666666665,0.031096,8.25,0.42,0.00178012335207689,0.011114800181201182,3.1623405555555553,0,0,0,0
2017-10-22,3.1946333333333334,0.031096,8.25,0.42,0.0017769601438293314,0.01199244691745749,3.1645449999999995,0,0,0,0
2017-10-23,3.2003,0.031096,8.25,0.42,0.0017738081574305564,0.011889800439730303,3.1667972222222223,0,0,0,0
2017-10-24,3.247,0.031096,8.25,0.42,0.014592381964190881,0.026245284786876308,3.1704649999999996,0,0,0,0
2017-10-25,3.2387,0.031096,8.25,0.42,-0.002556205728364569,0.028157680542691292,3.173715,0,0,0,0
2017-10-26,3.2444,0.028333,7.5,0.42,0.0017599654182234303,0.028151659381379573,3.1762816666666667,0,0,1,0
2017-10-27,3.2801,0.028333,7.5,0.42,0.011003575391443698,0.033819545239564264,3.179178333333333,0,0,0,0
2017-10-28,3.2716333333333334,0.028333,7.5,0.42,-0.002581222117211901,0.03243315877861842,3.1819961111111112,0,0,0,0
2017-10-29,3.2631666666666668,0.028333,7.5,0.42,-0.002587902067265113,0.02640188284931012,3.185168333333333,0,0,0,0
2017-10-30,3.2547,0.028333,7.5,0.42,-0.002594616681137918,0.0151912377278145,3.1881005555555553,0,0,0,0
2017-10-31,3.2769,0.028333,7.5,0.42,0.006820905152548518,0.016056963743353005,3.191815,0,0,0,0
2017-11-01,3.2736,0.028333,7.5,0.28,-0.001007049345417843,0.012964691570280238,3.1954616666666666,0,0,0,0
2017-11-02,3.2828,0.028333,7.5,0.28,0.0028103616813293097,0.009883482559932745,3.1998816666666667,0,0,0,0
2017-11-03,3.292,0.028333,7.5,0.28,0.002802485682953604,0.012274630782464574,3.205231666666667,0,0,0,0
2017-11-04,3.2897,0.028333,7.5,0.28,-0.0006986634264884994,0.013630707629299956,3.210398333333333,0,0,0,0
2017-11-05,3.2874,0.028333,7.5,0.28,-0.0006991518983493483,0.012846196398312889,3.2144850000000003,0,0,0,0
2017-11-06,3.2851,0.028333,7.5,0.28,-0.0006996410537202236,0.006698685016601757,3.2183594444444448,0,0,0,0
2017-11-07,3.2733,0.028333,7.5,0.28,-0.003591975891144905,0.0074268496172575785,3.221705,0,0,0,0
2017-11-08,3.2509,0.028333,7.5,0.28,-0.006843246876241049,0.014248943152095347,3.224168333333333,0,0,0,0
2017-11-09,3.2515,0.028333,7.5,0.28,0.00018456427450863622,0.017764102379028285,3.226925,0,0,0,0
2017-11-10,3.2661,0.028333,7.5,0.28,0.004490235276026322,0.016452051543782212,3.2303316666666664,0,0,0,0
2017-11-11,3.2731666666666666,0.028333,7.5,0.28,0.0021636406315381773,0.014566176302062214,3.234085555555555,0,0,0,0
2017-11-12,3.2802333333333333,0.028333,7.5,0.28,0.002158969397627164,0.013307125035816107,3.2381866666666665,0,0,0,0
2017-11-13,3.2873,0.028333,7.5,0.28,0.002154318290365609,0.013778988682040427,3.2424844444444445,0,0,0,0
2017-11-14,3.2834,0.028333,7.5,0.28,-0.0011863839625224637,0.01480373362026609,3.2466133333333334,0,0,0,0
2017-11-15,3.2821,0.028333,7.5,0.28,-0.00039593104708535165,0.012478402505921667,3.2506600000000003,0,0,0,0
2017-11-16,3.2808,0.028333,7.5,0.28,-0.0003960878705705495,0.007107008985419749,3.2541233333333333,0,0,0,0
2017-11-17,3.2788,0.028333,7.5,0.28,-0.0006096074128262297,0.004345173080532805,3.2578400000000003,0,0,0,0
2017-11-18,3.2733,0.028333,7.5,0.28,-0.0016774429669391688,0.004306104931582349,3.261176666666666,0,0,0,0
2017-11-19,3.2678000000000003,0.028333,7.5,0.28,-0.00168026150979117,0.006570569301943352,3.263993333333333,0,0,0,0
2017-11-20,3.2623,0.028333,7.5,0.28,-0.0016830895403635582,0.007992913527990248,3.2664377777777776,0,0,0,0
2017-11-21,3.2591,0.028333,7.5,0.28,-0.0009809030438647781,0.009178909573127357,3.2685866666666668,0,0,0,0
2017-11-22,3.2561,0.028333,7.5,0.28,-0.0009204995244086467,0.009671509460129341,3.270446666666667,0,0,0,0
2017-11-23,3.2371,0.028333,7.5,0.28,-0.005835201621571806,0.013582183708263005,3.2701166666666666,0,0,0,0
2017-11-24,3.23,0.028333,7.5,0.28,-0.002193321182539898,0.015892241293557118,3.2698266666666664,0,0,0,0
2017-11-25,3.2272666666666665,0.028333,7.5,0.28,-0.000846233230134219,0.016613801873675307,3.2692555555555556,0,0,0,0
2017-11-26,3.2245333333333335,0.028333,7.5,0.28,-0.0008469499473237052,0.016292394434258225,3.267403333333333,0,0,0,0
2017-11-27,3.2218,0.028333,7.5,0.28,-0.0008476678795898973,0.015177025940593813,3.2657422222222223,0,0,0,0
2017-11-28,3.2232,0.028333,7.5,0.28,0.000434539698305203,0.012028922376685484,3.26441,0,0,0,0
2017-11-29,3.2136,0.028333,7.5,0.28,-0.0029784065524943726,0.007295120497164275,3.2630400000000006,0,0,0,0
2017-11-30,3.2616,0.028333,7.5,0.28,0.014936519790888836,0.015325429294742066,3.2625299999999995,0,0,0,0
2017-12-01,3.2636,0.028333,7.5,0.44,0.0006131959774342555,0.02022248211936714,3.262196666666667,0,0,0,0
2017-12-02,3.2592666666666665,0.028333,7.5,0.44,-0.0013277770968664893,0.022069649249336677,3.261412222222222,0,0,0,0
2017-12-03,3.2549333333333332,0.028333,7.5,0.44,-0.0013295424328580996,0.0219160640269457,3.2601766666666663,0,0,0,0
2017-12-04,3.2506,0.028333,7.5,0.44,-0.0013313124692774236,0.01998498378080131,3.2588733333333333,0,0,0,0
2017-12-05,3.2322,0.028333,7.5,0.44,-0.005660493447363524,0.018453017705328662,3.2570333333333332,0,0,0,0
2017-12-06,3.2354,0.028333,7.5,0.44,0.0009900377451890208,0.012595220391834505,3.2553766666666664,0,0,0,0
2017-12-07,3.2892,0.026481,7.0,0.44,0.016628546702108116,0.019083863928281587,3.2559066666666667,0,0,1,0
2017-12-08,3.2811,0.026481,7.0,0.44,-0.0024626048887268492,0.021399622950724263,3.2569133333333338,0,0,0,0
2017-12-09,3.282233333333333,0.026481,7.0,0.44,0.00034541261568787895,0.02337953136339102,3.2579377777777774,0,0,0,0
2017-12-10,3.2833666666666668,0.026481,7.0,0.44,0.00034529334700983405,0.024625246218506043,3.258513333333333,0,0,0,0
2017-12-11,3.2845,0.026481,7.0,0.44,0.00034517416066837114,0.024684174395911185,3.258891111111111,0,0,0,0
2017-12-12,3.3149,0.026481,7.0,0.44,0.009255594458821736,0.023499065612389163,3.2600466666666668,0,0,0,0
2017-12-13,3.3036,0.026481,7.0,0.44,-0.0034088509457299576,0.012961973280408467,3.26059,0,0,0,0
2017-12-14,3.3332,0.026481,7.0,0.44,0.008959922508778417,0.020351983380311994,3.2622500000000003,0,0,0,0
2017-12-15,3.3182,0.026481,7.0,0.44,-0.004500180007200316,0.020182002564475356,3.263453333333333,0,0,0,0
2017-12-16,3.3081666666666667,0.026481,7.0,0.44,-0.0030237277238663873,0.018030770289921984,3.2643655555555555,0,0,0,0
2017-12-17,3.2981333333333334,0.026481,7.0,0.44,-0.0030328983827900835,0.015559151511777555,3.2650099999999997,0,0,0,0
2017-12-18,3.2881,0.026481,7.0,0.44,-0.0030421248382923594,0.01466059037188353,3.2655033333333336,0,0,0,0
2017-12-19,3.2883,0.026481,7.0,0.44,6.0825400687303244e-05,0.01628945190561982,3.2661866666666666,0,0,0,0
2017-12-20,3.2909,0.026481,7.0,0.44,0.0007906821153789156,0.01720311587377285,3.26714,0,0,0,0
2017-12-21,3.3045,0.026481,7.0,0.44,0.004132608101127255,0.011409229995919673,3.2686533333333334,0,0,0,0
2017-12-22,3.3209,0.026481,7.0,0.44,0.0049629293387805085,0.012168306043033907,3.2708133333333334,0,0,0,0
2017-12-23,3.320675,0.026481,7.0,0.44,-6.775271763681534e-05,0.014320089742643304,3.273599166666666,0,0,0,0
2017-12-24,3.32045,0.026481,7.0,0.44,-6.775730837849103e-05,0.015814449578643378,3.276614166666667,0,0,0,0
2017-12-25,3.3202249999999998,0.026481,7.0,0.44,-6.776189974266877e-05,0.01477681481076508,3.2797127777777773,0,0,0,0
2017-12-26,3.32,0.026481,7.0,0.44,-6.776649172868243e-05,0.011778237346872802,3.2828950000000003,0,0,0,0
2017-12-27,3.3031,0.026481,7.0,0.44,-0.005090361445783009,0.008139598606532239,3.285605,0,0,0,0
2017-12-28,3.308,0.026481,7.0,0.44,0.0014834549362718885,0.007412471392331241,3.288431666666667,0,0,0,0
2017-12-29,3.308,0.026481,7.0,0.44,0.0,0.007647017392374158,3.2915783333333333,0,0,0,0
2017-12-30,3.298425,0.026481,7.0,0.44,-0.002894498186215233,0.00907136553217443,3.2928058333333334,0,0,0,0
2017-12-31,3.28885,0.026481,7.0,0.44,-0.0029029006268143087,0.01127859988985641,3.2936474999999996,0,0,0,0
2018-01-01,3.2792749999999997,0.026481,7.0,0.29,-0.0029113519923378295,0.013474533961346444,3.2943144444444443,0,0,0,0
2018-01-02,3.2697,0.026481,7.0,0.29,-0.0029198527113462047,0.01487293703179293,3.2948066666666667,0,0,0,0
2018-01-03,3.2535,0.026481,7.0,0.29,-0.0049545829892650994,0.020394688121438135,3.294903333333333,0,0,0,0
2018-01-04,3.2318,0.026481,7.0,0.29,-0.006669740279698799,0.02646208372368477,3.29489,0,0,0,0
2018-01-05,3.2409,0.026481,7.0,0.29,0.0028157683024940816,0.02489742229436739,3.2950733333333333,0,0,0,0
2018-01-06,3.2391666666666667,0.026481,7.0,0.29,-0.0005348308597405982,0.02196173146199595,3.2934055555555557,0,0,0,0
2018-01-07,3.237433333333333,0.026481,7.0,0.29,-0.0005351170568562713,0.01801040328038355,3.29195,0,0,0,0
2018-01-08,3.2357,0.026481,7.0,0.29,-0.0005354035604335783,0.013194421219669124,3.290398888888889,0,0,0,0
2018-01-09,3.2397,0.026481,7.0,0.29,0.001236208548382134,0.006778635126572474,3.2889433333333336,0,0,0,0
2018-01-10,3.2467,0.026481,7.0,0.29,0.002160693891409826,0.004623067306676496,3.2876833333333333,0,0,0,0
2018-01-11,3.2301,0.026481,7.0,0.29,-0.005112883851295158,0.005073074477611487,3.2848566666666668,0,0,0,0
2018-01-12,3.2197,0.026481,7.0,0.29,-0.003219714559920761,0.008554747436541268,3.28206,0,0,0,0
2018-01-13,3.2119,0.026481,7.0,0.29,-0.0024225859552132745,0.012085856879313048,3.2780166666666664,0,0,0,0
2018-01-14,3.2041,0.026481,7.0,0.29,-0.0024284691304212735,0.015493101383373412,3.2742133333333334,0,0,0,0
2018-01-15,3.1963,0.026481,7.0,0.29,-0.002434380949408621,0.018587041056536854,3.2704844444444445,0,0,0,0
2018-01-16,3.2219,0.026481,7.0,0.29,0.008009260707693366,0.016764815764521147,3.267943333333333,0,0,0,0
2018-01-17,3.2324,0.026481,7.0,0.29,0.0032589465843135823,0.013291690923969531,3.2660866666666664,0,0,0,0
2018-01-18,3.2129,0.026481,7.0,0.29,-0.0060326692241060575,0.011903600895737334,3.2635733333333334,0,0,0,0
2018-01-19,3.2087,0.026481,7.0,0.29,-0.0013072302281428305,0.01177752096153025,3.2608333333333333,0,0,0,0
2018-01-20,3.2036,0.026481,7.0,0.29,-0.0015894287406115204,0.012267358934888143,3.2574699999999996,0,0,0,0
2018-01-21,3.1985,0.026481,7.0,0.29,-0.0015919590460730104,0.012985431397174013,3.25339,0,0,0,0
2018-01-22,3.1934,0.026481,7.0,0.29,-0.0015944974206659746,0.013552121605095032,3.2491475000000003,0,0,0,0
2018-01-23,3.2249,0.026481,7.0,0.29,0.009864094695309022,0.014023042262112607,3.2459624999999996,0,0,0,0
2018-01-24,3.197,0.026481,7.0,0.29,-0.008651431052125624,0.010897968355844763,3.241855,0,0,0,0
2018-01-25,3.1391,0.026481,7.0,0.29,-0.018110728808257814,0.026768371528447354,3.2358249999999997,0,0,0,0
2018-01-26,3.145,0.026481,7.0,0.29,0.001879519607530744,0.031716331980306094,3.230555,0,0,0,0
2018-01-27,3.1518333333333333,0.026481,7.0,0.29,0.0021727609962904904,0.03292145534786538,3.225349444444445,0,0,0,0
2018-01-28,3.158666666666667,0.026481,7.0,0.29,0.0021680503410714813,0.032332335117945955,3.2203716666666664,0,0,0,0
2018-01-29,3.1655,0.026481,7.0,0.29,0.002163360067539033,0.031070884991888436,3.2159408333333332,0,0,0,0
2018-01-30,3.1661,0.026481,7.0,0.29,0.00018954351603217567,0.01899683905756837,3.2118491666666666,0,0,0,0
2018-01-31,3.1624,0.026481,7.0,0.29,-0.0011686301759262774,0.010509129314127603,3.2079533333333337,0,0,0,0
2018-02-01,3.173,0.026481,7.0,0.32,0.0033518846445736994,0.009441039535585612,3.20473,0,0,0,0
2018-02-02,3.206,0.026481,7.0,0.32,0.010400252127324316,0.01756253829382378,3.203146666666667,0,0,0,0
2018-02-03,3.2158333333333333,0.026481,7.0,0.32,0.0030671657309211398,0.02293119222192478,3.202614444444444,0,0,0,0
2018-02-04,3.2256666666666667,0.026481,7.0,0.32,0.003057786991448541,0.02702890672855829,3.2021066666666664,0,0,0,0
2018-02-05,3.2355,0.026481,7.0,0.32,0.0030484654335021233,0.03017551654804147,3.2019844444444443,0,0,0,0
2018-02-06,3.2613,0.026481,7.0,0.32,0.007974038015762686,0.03463796278085392,3.2027799999999997,0,0,0,0
2018-02-07,3.2467,0.026481,7.0,0.32,-0.004476742403335954,0.028956911978353945,3.203146666666667,0,0,0,0
2018-02-08,3.2692,0.025552,6.75,0.32,0.0069301136538639785,0.02331285949832931,3.20413,0,0,1,0
2018-02-09,3.2821,0.025552,6.75,0.32,0.003945919491006977,0.02408505541158981,3.20531,0,0,0,0
2018-02-10,3.2763999999999998,0.025552,6.75,0.32,-0.0017366929709636825,0.021304020039437502,3.2068533333333336,0,0,0,0
2018-02-11,3.2706999999999997,0.025552,6.75,0.32,-0.001739714320595831,0.01666740474554717,3.2085533333333336,0,0,0,0
2018-02-12,3.265,0.025552,6.75,0.32,-0.0017427462011189165,0.011421158310013084,3.2103233333333336,0,0,0,0
2018-02-13,3.2593,0.025552,6.75,0.32,-0.0017457886676875978,0.011620794170037564,3.2121633333333337,0,0,0,0
2018-02-14,3.2536,0.025552,6.75,0.32,-0.0017488417758414476,0.009747966820952182,3.214073333333333,0,0,0,0
2018-02-15,3.2208,0.025552,6.75,0.32,-0.010081140890090934,0.020273275864675092,3.214036666666667,0,0,0,0
2018-02-16,3.2381,0.025552,6.75,0.32,0.005371336313959363,0.019493490977135798,3.2142266666666672,0,0,0,0
2018-02-17,3.236966666666667,0.025552,6.75,0.32,-0.0003499994852947941,0.017854429000113723,3.215028888888889,0,0,0,0
2018-02-18,3.2358333333333333,0.025552,6.75,0.32,-0.0003501220278244732,0.015578278188625484,3.215933333333333,0,0,0,0
2018-02-19,3.2347,0.025552,6.75,0.32,-0.000350244656193599,0.012808084830936787,3.2169700000000003,0,0,0,0
2018-02-20,3.2507,0.025552,6.75,0.32,0.004946362877546573,0.010908685438165715,3.21871,0,0,0,0
2018-02-21,3.2555,0.025552,6.75,0.32,0.00147660503891478,0.011356491279410519,3.2207799999999995,0,0,0,0
2018-02-22,3.2598,0.025552,6.75,0.32,0.0013208416525878341,0.010507067412362294,3.2219433333333334,0,0,0,0
2018-02-23,3.2417,0.025552,6.75,0.32,-0.0055524878826921364,0.010225103976107758,3.2234333333333334,0,0,0,0
2018-02-24,3.2395,0.025552,6.75,0.32,-0.000678656260603927,0.009932861925508296,3.2267799999999998,0,0,0,0
2018-02-25,3.2373,0.025552,6.75,0.32,-0.0006791171477080749,0.009710647077622297,3.229856666666667,0,0,0,0
2018-02-26,3.2351,0.025552,6.75,0.32,-0.0006795786612299182,0.00963671056303234,3.232632222222222,0,0,0,0
2018-02-27,3.2383,0.025552,6.75,0.32,0.0009891502581065303,0.0096947457541471,3.2352866666666666,0,0,0,0
2018-02-28,3.2449,0.025552,6.75,0.32,0.002038106413859042,0.00830676717814041,3.2379333333333333,0,0,0,0
2018-03-01,3.262,0.025552,6.75,0.09,0.005269808006410193,0.009081561644574992,3.24113,0,0,0,0
2018-03-02,3.2614,0.025552,6.75,0.09,-0.00018393623543833115,0.011464873890837326,3.24443,0,0,0,0
2018-03-03,3.2603333333333335,0.025552,6.75,0.09,-0.0003270579096911197,0.012319928365056491,3.247341111111111,0,0,0,0
2018-03-04,3.2592666666666665,0.025552,6.75,0.09,-0.00032716491156337124,0.011784717931248249,3.2491166666666667,0,0,0,0
2018-03-05,3.2582,0.025552,6.75,0.09,-0.00032727198347271,0.00937814356464575,3.2505288888888884,0,0,0,0
2018-03-06,3.2246,0.025552,6.75,0.09,-0.010312442452888093,0.01380703945905327,3.2504933333333335,0,0,0,0
2018-03-07,3.2318,0.025552,6.75,0.09,0.002232835080320017,0.015821912338665364,3.2503699999999998,0,0,0,0
2018-03-08,3.2518,0.025552,6.75,0.09,0.006188501763723098,0.015102555934896754,3.2500533333333332,0,0,0,0
2018-03-09,3.2496,0.025552,6.75,0.09,-0.0006765483732086297,0.014201326415414413,3.2501499999999997,0,0,0,0
2018-03-10,3.2532666666666668,0.025552,6.75,0.09,0.0011283440013130086,0.01340243206230315,3.2496188888888886,0,0,0,0
2018-03-11,3.2569333333333335,0.025552,6.75,0.09,0.0011270722760712282,0.013069444149229724,3.2487799999999996,0,0,0,0
2018-03-12,3.2606,0.025552,6.75,0.09,0.0011258034142547224,0.013450398786381618,3.248253333333333,0,0,0,0
2018-03-13,3.2492,0.025552,6.75,0.09,-0.003496289026559518,0.009173506827420205,3.2475366666666665,0,0,0,0
2018-03-14,3.2584,0.025552,6.75,0.09,0.0028314662070663132,0.0044504562514519974,3.247316666666667,0,0,0,0
2018-03-15,3.2859,0.025552,6.75,0.09,0.008439725018413835,0.012569516749752785,3.2482033333333336,0,0,0,0
2018-03-16,3.2905,0.025552,6.75,0.09,0.001399920874037619,0.016341952698164047,3.2494333333333336,0,0,0,0
2018-03-17,3.2907,0.025552,6.75,0.09,6.0781036316681636e-05,0.017921752323611262,3.2517633333333333,0,0,0,0
2018-03-18,3.2909,0.025552,6.75,0.09,6.0777342206774776e-05,0.018288039286705467,3.2535233333333333,0,0,0,0
2018-03-19,3.2911,0.025552,6.75,0.09,6.077364854606415e-05,0.017866235780155885,3.255327777777778,0,0,0,0
2018-03-20,3.2981,0.025552,6.75,0.09,0.0021269484366928104,0.01290147647511317,3.2574033333333334,0,0,0,0
2018-03-21,3.2921,0.025552,6.75,0.09,-0.0018192292532063226,0.003587810049630123,3.2593166666666664,0,0,0,0
2018-03-22,3.3033,0.02462,6.5,0.09,0.003402083776313125,0.004963677592064528,3.2610699999999997,0,0,1,0
2018-03-23,3.3041,0.02462,6.5,0.09,0.00024218206036374923,0.006003015115429651,3.26269,0,0,0,0
2018-03-24,3.3038666666666665,0.02462,6.5,0.09,-7.061933153762467e-05,0.006213439095760827,3.264158888888889,0,0,0,0
2018-03-25,3.3036333333333334,0.02462,6.5,0.09,-7.062431897975063e-05,0.005759331053153265,3.2662233333333335,0,0,0,0
2018-03-26,3.3034,0.02462,6.5,0.09,-7.062930712653515e-05,0.004529731295386519,3.268353333333333,0,0,0,0
2018-03-27,3.3256,0.02462,6.5,0.09,0.006720348731609871,0.010000328036946449,3.2712966666666667,0,0,0,0
2018-03-28,3.338,0.02462,6.5,0.09,0.0037286504690883238,0.014192381889723145,3.2747266666666666,0,0,0,0
2018-03-29,3.3238,0.02462,6.5,0.09,-0.0042540443379269766,0.014284936751329434,3.277576666666667,0,0,0,0
2018-03-30,3.32045,0.02462,6.5,0.09,-0.001007882544076022,0.013596603703690818,3.280095,0,0,0,0
2018-03-31,3.3171,0.02462,6.5,0.09,-0.0010088993961662185,0.01233328346193684,3.2819316666666665,0,0,0,0
2018-04-01,3.3137499999999998,0.02462,6.5,0.22,-0.001009918302131485,0.010742477988502074,3.2836766666666666,0,0,0,0
2018-04-02,3.3104,0.02462,6.5,0.22,-0.0010109392682006169,0.009108649735286046,3.2853455555555557,0,0,0,0
2018-04-03,3.3139,0.02462,6.5,0.22,0.0010572740454324325,0.009260303142220835,3.2871666666666663,0,0,0,0
