purchase_date,usd_brl_rate,selic_rate,selic_target,ipca_inflation,usd_brl_change,usd_brl_volatility,usd_brl_30day_avg,usd_brl_high,usd_brl_low,selic_changed,high_interest_period
2018-04-04,3.3538,0.02462,6.5,0.22,0.01204019433296133,0.014770655432474753,3.290353333333334,0,0,0,0
2018-04-05,3.3196,0.02462,6.5,0.22,-0.010197388037450072,0.014765238294890137,3.29352,0,0,0,0
2018-04-06,3.3666,0.02462,6.5,0.22,0.014158332329196277,0.02257025803173815,3.298013333333334,0,0,0,0
2018-04-07,3.3745,0.02462,6.5,0.22,0.0023465811204181897,0.02781845695971145,3.3021033333333336,0,0,0,0
2018-04-08,3.3824,0.02462,6.5,0.22,0.002341087568528799,0.03059697308403445,3.30653,0,0,0,0
2018-04-09,3.3903,0.02462,6.5,0.22,0.0023356196783348437,0.030051178568132948,3.311097777777778,0,0,0,0
2018-04-10,3.4195,0.02462,6.5,0.22,0.00861280712621304,0.031119845145909632,3.316516666666667,0,0,0,0
2018-04-11,3.4052,0.02462,6.5,0.22,-0.004181897938295154,0.03205358608569538,3.321336666666667,0,0,0,0
2018-04-12,3.3858,0.02462,6.5,0.22,-0.005697169035592475,0.018073685159338448,3.3258900000000002,0,0,0,0
2018-04-13,3.4105,0.02462,6.5,0.22,0.00729517396184054,0.01647633223173111,3.3309599999999997,0,0,0,0
2018-04-14,3.4157666666666664,0.02462,6.5,0.22,0.0015442505986413835,0.015048893858025655,3.335288888888889,0,0,0,0
2018-04-15,3.4210333333333334,0.02462,6.5,0.22,0.0015418695656417292,0.013986560064391668,3.33964,0,0,0,0
2018-04-16,3.4263,0.02462,6.5,0.22,0.0015394958638228484,0.013487385837166485,3.34416,0,0,0,0
2018-04-17,3.4041,0.02462,6.5,0.22,-0.006479292531301972,0.013317766706693407,3.3479333333333328,0,0,0,0
2018-04-18,3.3844,0.02462,6.5,0.22,-0.005787139038218703,0.016466967094519277,3.3510433333333327,0,0,0,0
2018-04-19,3.3977,0.02462,6.5,0.22,0.003929795532443103,0.01441946619303217,3.354363333333333,0,0,0,0
2018-04-20,3.4101,0.02462,6.5,0.22,0.0036495276216264028,0.014411207793030466,3.3582966666666665,0,0,0,0
2018-04-21,3.4207666666666667,0.02462,6.5,0.22,0.003127963011837487,0.014946212204443582,3.362212222222223,0,0,0,0
2018-04-22,3.431433333333333,0.02462,6.5,0.22,0.0031182093682702305,0.016729103683518733,3.3664566666666667,0,0,0,0
2018-04-23,3.4421,0.02462,6.5,0.22,0.003108516363424574,0.019943946582661007,3.3710644444444444,0,0,0,0
2018-04-24,3.4667,0.02462,6.5,0.22,0.007146799918654301,0.02780400888458395,3.3765,0,0,0,0
2018-04-25,3.504,0.02462,6.5,0.22,0.010759511927769916,0.036360471152546016,3.3831866666666666,0,0,0,0
2018-04-26,3.4977,0.02462,6.5,0.22,-0.0017979452054794898,0.037080196942470646,3.388923333333333,0,0,0,0
2018-04-27,3.4676,0.02462,6.5,0.22,-0.008605655144809488,0.03193875173571037,3.393243333333333,0,0,0,0
2018-04-28,3.4721,0.02462,6.5,0.22,0.0012977275348944328,0.02645797806288591,3.3981866666666667,0,0,0,0
2018-04-29,3.4766,0.02462,6.5,0.22,0.0012960456208057636,0.020707716528172024,3.4033916666666664,0,0,0,0
2018-04-30,3.4811,0.02462,6.5,0.22,0.0012943680607491181,0.01466466436554332,3.4088583333333333,0,0,0,0
2018-05-01,3.51175,0.02462,6.5,0.4,0.008804688173278619,0.017111904099382968,3.4154583333333335,0,0,0,0
2018-05-02,3.5424,0.02462,6.5,0.4,0.008727842243895445,0.026789659074633737,3.423191666666667,0,0,0,0
2018-05-03,3.5484,0.02462,6.5,0.4,0.0016937669376693165,0.03418411459257111,3.431008333333333,0,0,0,0
2018-05-04,3.5308,0.02462,6.5,0.4,-0.004959981963701954,0.032507689566536616,3.4369083333333332,0,0,0,0
2018-05-05,3.5358,0.02462,6.5,0.4,0.001416109663532339,0.0291968299812567,3.4441149999999996,0,0,0,0
2018-05-06,3.5408,0.02462,6.5,0.4,0.0014141071327562482,0.023509615560694534,3.4499216666666666,0,0,0,0
2018-05-07,3.5458,0.02462,6.5,0.4,0.0014121102575688216,0.012429357528595694,3.4556316666666667,0,0,0,0
2018-05-08,3.5788,0.02462,6.5,0.4,0.00930678549269559,0.015581124111365386,3.4621783333333336,0,0,0,0
2018-05-09,3.5943,0.02462,6.5,0.4,0.004331060690734301,0.023734272988405206,3.4689783333333333,0,0,0,0
2018-05-10,3.5566,0.02462,6.5,0.4,-0.010488829535653665,0.02364113646455629,3.473548333333333,0,0,0,0
2018-05-11,3.5716,0.02462,6.5,0.4,0.004217511106112681,0.021717942987805206,3.479095,0,0,0,0
2018-05-12,3.5843000000000003,0.02462,6.5,0.4,0.003555829320192716,0.020197182736183383,3.4857116666666665,0,0,0,0
2018-05-13,3.597,0.02462,6.5,0.4,0.0035432301983651104,0.0189672022688495,3.4919283333333335,0,0,0,0
2018-05-14,3.6097,0.02462,6.5,0.4,0.003530720044481628,0.017628521262645896,3.4983927777777777,0,0,0,0
2018-05-15,3.6753,0.02462,6.5,0.4,0.018173255395185217,0.03813213867596432,3.5068683333333337,0,0,0,0
2018-05-16,3.6803,0.02462,6.5,0.4,0.001360433161918806,0.048919301867884644,3.5153350000000003,0,0,0,0
2018-05-17,3.6874,0.02462,6.5,0.4,0.0019291905551177546,0.049790083158755,3.5247783333333333,0,0,0,0
2018-05-18,3.7503,0.02462,6.5,0.4,0.01705808971090761,0.059997972187986116,3.536975,1,0,0,0
2018-05-19,3.7359333333333336,0.02462,6.5,0.4,-0.0038308046467393497,0.05758459615461144,3.5482494444444446,1,0,0,0
2018-05-20,3.7215666666666665,0.02462,6.5,0.4,-0.003845536144470918,0.04721326208181682,3.5586316666666673,0,0,0,0
2018-05-21,3.7072,0.02462,6.5,0.4,-0.0038603813806014076,0.028909698854105666,3.5681794444444446,0,0,0,0
2018-05-22,3.6502,0.02462,6.5,0.4,-0.015375485541648692,0.03466630341696299,3.5754716666666666,0,0,0,0
2018-05-23,3.6507,0.02462,6.5,0.4,0.00013697879568241866,0.0395937491726821,3.582425,0,0,0,0
2018-05-24,3.6436,0.02462,6.5,0.4,-0.0019448324978771359,0.04508404027851647,3.5883216666666664,0,0,0,0
2018-05-25,3.6587,0.02462,6.5,0.4,0.00414425293665599,0.03897099314724154,3.593478333333333,0,0,0,0
2018-05-26,3.6755333333333335,0.02462,6.5,0.4,0.0046009056039941765,0.03060231170165755,3.5994061111111106,0,0,0,0
2018-05-27,3.6923666666666666,0.02462,6.5,0.4,0.004579834219070156,0.02409823590117851,3.6068983333333335,0,0,0,0
2018-05-28,3.7092,0.02462,6.5,0.4,0.004558954961136008,0.02464164539625088,3.6148016666666662,0,0,0,0
2018-05-29,3.7289,0.02462,6.5,0.4,0.005311118300442175,0.031764059087898,3.623211666666667,0,0,0,0
2018-05-30,3.737,0.02462,6.5,0.4,0.002172222371208621,0.035130575778110094,3.631741666666667,0,0,0,0
2018-05-31,3.73915,0.02462,6.5,0.4,0.0005753278030504738,0.03147951483904576,3.6393216666666666,0,0,0,0
2018-06-01,3.7413,0.02462,6.5,1.26,0.0005749969912947073,0.02584253318017617,3.645951666666667,0,0,0,0
2018-06-02,3.7416666666666667,0.02462,6.5,1.26,9.800514972524432e-05,0.019092288049565004,3.6523938888888887,0,0,0,0
2018-06-03,3.742033333333333,0.02462,6.5,1.26,9.799554565703694e-05,0.011923027495597137,3.659435,0,0,0,0
2018-06-04,3.7424,0.02462,6.5,1.26,9.798594347110168e-05,0.00481579879087115,3.666321666666667,0,0,0,0
2018-06-05,3.7752,0.02462,6.5,1.26,0.008764429243266258,0.013220033999450004,3.674135,0,0,0,0
2018-06-06,3.8193,0.02462,6.5,1.26,0.01168150031786408,0.030136673022275056,3.6832516666666666,0,0,0,0
2018-06-07,3.9,0.02462,6.5,1.26,0.021129526352996475,0.06026244893238237,3.6939583333333332,1,0,0,0
2018-06-08,3.7859,0.02462,6.5,1.26,-0.029256410256410237,0.05776117404899718,3.7003449999999996,0,0,0,0
2018-06-09,3.7543666666666664,0.02462,6.5,1.26,-0.008329151148560032,0.05629383136490882,3.7069372222222223,0,0,0,0
2018-06-10,3.7228333333333334,0.02462,6.5,1.26,-0.008399108593548754,0.059319226965933974,3.7119783333333336,0,0,0,0
2018-06-11,3.6913,0.02462,6.5,1.26,-0.008470251152795871,0.06804107108579754,3.715545,0,0,0,0
2018-06-12,3.7044,0.02462,6.5,1.26,0.0035488852165903584,0.07363107989110976,3.7191249999999996,0,0,0,0
2018-06-13,3.7054,0.02462,6.5,1.26,0.00026994924954104604,0.07306539290400399,3.7223150000000005,0,0,0,0
2018-06-14,3.7057,0.02462,6.5,1.26,8.096291898307406e-05,0.03388433719113831,3.7233283333333334,0,0,0,0
2018-06-15,3.7738,0.02462,6.5,1.26,0.018377094745931855,0.03033966792402117,3.726445,0,0,0,0
2018-06-16,3.7673,0.02462,6.5,1.26,-0.0017224018230960203,0.03288749460800805,3.7291083333333335,0,0,0,0
2018-06-17,3.7608,0.02462,6.5,1.26,-0.0017253736097470052,0.035606246108081836,3.7294583333333335,0,0,0,0
2018-06-18,3.7543,0.02462,6.5,1.26,-0.0017283556690065316,0.032031309088287586,3.730070555555556,0,0,0,0
2018-06-19,3.7566,0.02462,6.5,1.26,0.0006126308499587729,0.028573747525023813,3.7312383333333328,0,0,0,0
2018-06-20,3.7335,0.02462,6.5,1.26,-0.006149177447692167,0.02337587278747554,3.732115,0,0,0,0
2018-06-21,3.7894,0.02462,6.5,1.26,0.014972545868488174,0.017415592357075647,3.736755,0,0,0,0
2018-06-22,3.7663,0.02462,6.5,1.26,-0.006095951865730642,0.01680612133392696,3.7406083333333333,0,0,0,0
2018-06-23,3.7695333333333334,0.02462,6.5,1.26,0.0008584906495321398,0.016962329879046684,3.744806111111111,0,0,0,0
2018-06-24,3.7727666666666666,0.02462,6.5,1.26,0.00085775427550705,0.017476375588453465,3.7486083333333338,0,0,0,0
2018-06-25,3.776,0.02462,6.5,1.26,0.0008570191636552149,0.017558958882635048,3.7519572222222224,0,0,0,0
2018-06-26,3.7721,0.02462,6.5,1.26,-0.0010328389830508433,0.01710326866265222,3.7546150000000003,0,0,0,0
2018-06-27,3.8358,0.02462,6.5,1.26,0.016887145091593503,0.02436341693320818,3.758835,0,0,0,0
2018-06-28,3.8521,0.02462,6.5,1.26,0.0042494394911101185,0.03586449217467285,3.762941666666667,0,0,0,0
2018-06-29,3.8558,0.02462,6.5,1.26,0.0009605150437423937,0.040759163607647246,3.766901666666667,0,0,0,0
2018-06-30,3.8723666666666667,0.02462,6.5,1.26,0.00429655756695535,0.044279438538156794,3.7713422222222226,0,0,0,0
2018-07-01,3.888933333333333,0.02462,6.5,0.33,0.0042781761369015125,0.04556826264904651,3.776263333333333,0,0,0,0
2018-07-02,3.9055,0.02462,6.5,0.33,0.004259951314842247,0.04330627238079223,3.7817244444444444,0,0,0,0
2018-07-03,3.892,0.02462,6.5,0.33,-0.0034566636794264305,0.02509213287629181,3.786723333333333,0,0,0,0
2018-07-04,3.9058,0.02462,6.5,0.33,0.0035457348406988665,0.022134779547466513,3.7921699999999996,0,0,0,0
2018-07-05,3.9192,0.02462,6.5,0.33,0.0034307952276102505,0.02166054980825773,3.79697,0,0,0,0
2018-07-06,3.9264,0.02462,6.5,0.33,0.001837109614206911,0.01855037899486917,3.80054,0,0,0,0
2018-07-07,3.9073333333333333,0.02462,6.5,0.33,-0.004856017386579814,0.013405883964681748,3.8007844444444445,0,0,0,0
2018-07-08,3.888266666666667,0.02462,6.5,0.33,-0.004879713359494886,0.013552650612744369,3.8041966666666664,0,0,0,0
2018-07-09,3.8692,0.02462,6.5,0.33,-0.004903641725533259,0.019552166012335007,3.8080244444444444,0,0,0,0
2018-07-10,3.8452,0.02462,6.5,0.33,-0.006202832626899579,0.028952597639236684,3.8121033333333334,0,0,0,0
2018-07-11,3.8417,0.02462,6.5,0.33,-0.0009102257359826504,0.03440170338477014,3.8171166666666663,0,0,0,0
2018-07-12,3.8564,0.02462,6.5,0.33,0.0038264310071061125,0.03221553981074049,3.8221833333333337,0,0,0,0
2018-07-13,3.8745,0.02462,6.5,0.33,0.004693496525256746,0.023598750079131578,3.82782,0,0,0,0
2018-07-14,3.8689666666666667,0.02462,6.5,0.33,-0.0014281412655395842,0.01661972755256789,3.8332622222222223,0,0,0,0
2018-07-15,3.863433333333333,0.02462,6.5,0.33,-0.0014301837699989273,0.012608974716147177,3.8362499999999997,0,0,0,0
2018-07-16,3.8579,0.02462,6.5,0.33,-0.001432232125139099,0.011926922548908285,3.83927,0,0,0,0
2018-07-17,3.8671,0.02462,6.5,0.33,0.002384717074055853,0.010730200173967358,3.8428133333333334,0,0,0,0
2018-07-18,3.8474,0.02462,6.5,0.33,-0.005094256678131015,0.009071622712092981,3.8459166666666667,0,0,0,0
2018-07-19,3.8847,0.02462,6.5,0.33,0.009694858865727518,0.011899141848295113,3.8501866666666666,0,0,0,0
2018-07-20,3.7793,0.02462,6.5,0.33,-0.027132082271475233,0.03428764952660085,3.8517133333333335,0,0,0,0
2018-07-21,3.7833666666666668,0.02462,6.5,0.33,0.0010760370086171367,0.04192682653236146,3.851512222222222,0,0,0,0
2018-07-22,3.7874333333333334,0.02462,6.5,0.33,0.001074880397529565,0.04473184713550246,3.8522166666666666,0,0,0,0
2018-07-23,3.7915,0.02462,6.5,0.33,0.0010737262702094075,0.04477070742563648,3.852948888888889,0,0,0,0
2018-07-24,3.7459,0.02462,6.5,0.33,-0.012026902281419005,0.04695407133380765,3.852053333333333,0,0,0,0
2018-07-25,3.712,0.02462,6.5,0.33,-0.009049894551376059,0.05301661065455095,3.84992,0,0,0,0
2018-07-26,3.7243,0.02462,6.5,0.33,0.003313577586206762,0.032758118667427914,3.8483266666666665,0,0,0,0
2018-07-27,3.7164,0.02462,6.5,0.33,-0.002121203984641329,0.03528485518314968,3.8443466666666666,0,0,0,0
2018-07-28,3.7161,0.02462,6.5,0.33,-8.072328059416378e-05,0.03432464753753714,3.8398133333333333,0,0,0,0
2018-07-29,3.7158,0.02462,6.5,0.33,-8.07297973681731e-05,0.028725101019422654,3.8351466666666667,0,0,0,0
2018-07-30,3.7155,0.02462,6.5,0.33,-8.073631519467384e-05,0.011649156928608198,3.8299177777777778,0,0,0,0
2018-07-31,3.7549,0.02462,6.5,0.33,0.010604225541649859,0.014913177298864171,3.8254500000000005,0,0,0,0
2018-08-01,3.7491,0.02462,6.5,-0.09,-0.0015446483261871702,0.017134746097158267,3.8202366666666667,0,0,0,0
2018-08-02,3.7645,0.02462,6.5,-0.09,0.0041076525032675,0.021962424621218658,3.815986666666667,0,0,0,0
2018-08-03,3.7201,0.02462,6.5,-0.09,-0.011794395005976899,0.021531405634004738,3.8097966666666667,0,0,0,0
2018-08-04,3.7205333333333335,0.02462,6.5,-0.09,0.00011648432389810282,0.020985213993520175,3.8031744444444446,0,0,0,0
2018-08-05,3.7209666666666665,0.02462,6.5,-0.09,0.00011647075688059338,0.020303930080755653,3.7963266666666664,0,0,0,0
2018-08-06,3.7214,0.02462,6.5,-0.09,0.00011645719302344482,0.019460315065242637,3.790128888888889,0,0,0,0
2018-08-07,3.7118,0.02462,6.5,-0.09,-0.0025796743161174973,0.01927486781031473,3.7842466666666668,0,0,0,0
2018-08-08,3.7519,0.02462,6.5,-0.09,0.010803383803006605,0.019765640113720385,3.7803366666666665,0,0,0,0
2018-08-09,3.803,0.02462,6.5,-0.09,0.013619765985234178,0.032295209073563355,3.77893,0,0,0,0
2018-08-10,3.8472,0.02462,6.5,-0.09,0.011622403365763923,0.05187527216736987,3.7791133333333335,0,0,0,0
2018-08-11,3.8644,0.02462,6.5,-0.09,0.004470783946766366,0.06364868232657941,3.77938,0,0,0,0
2018-08-12,3.8816,0.02462,6.5,-0.09,0.0044508850015527734,0.06983744731606643,3.779616666666667,0,0,0,0
2018-08-13,3.8988,0.02462,6.5,-0.09,0.004431162407254607,0.06987977089943814,3.7806111111111114,0,0,0,0
2018-08-14,3.8812,0.02462,6.5,-0.09,-0.004514209500359079,0.05217396267256533,3.781203333333333,0,0,0,0
2018-08-15,3.9134,0.02462,6.5,-0.09,0.008296403174276046,0.03654489737043522,3.7830533333333336,0,0,0,0
2018-08-16,3.881,0.02462,6.5,-0.09,-0.008279245668728064,0.021544328609737203,3.7835166666666664,0,0,0,0
2018-08-17,3.9389,0.02462,6.5,-0.09,0.014918835351713566,0.025092922546231116,3.7865666666666664,0,0,0,0
2018-08-18,3.9402666666666666,0.02462,6.5,-0.09,0.0003469665811943745,0.026432126316167082,3.7884188888888892,0,0,0,0
2018-08-19,3.9416333333333333,0.02462,6.5,-0.09,0.00034684623714142937,0.027290623813954033,3.79383,0,0,0,0
2018-08-20,3.943,0.02462,6.5,-0.09,0.0003467259765410624,0.02838690267346756,3.799151111111111,0,0,0,0
2018-08-21,3.9873,0.02462,6.5,-0.09,0.011235100177529711,0.0323232712212224,3.805813333333333,0,0,0,0
2018-08-22,4.074,0.02462,6.5,-0.09,0.021744037318486287,0.05974339218742102,3.8152299999999997,1,0,0,0
2018-08-23,4.0727,0.02462,6.5,-0.09,-0.000319096710849176,0.06243317612847248,3.8261233333333333,1,0,0,0
2018-08-24,4.0854,0.02462,6.5,-0.09,0.0031183244530654797,0.06850684050352054,3.83857,1,0,0,0
2018-08-25,4.079833333333333,0.02462,6.5,-0.09,-0.001362575675984412,0.06635159435975828,3.850421111111111,1,0,0,0
2018-08-26,4.0742666666666665,0.02462,6.5,-0.09,-0.001364434821683913,0.0563372544893188,3.86235,1,0,0,0
2018-08-27,4.0687,0.02462,6.5,-0.09,-0.0013662990476813741,0.03388687842083946,3.874103333333333,1,0,0,0
2018-08-28,4.1192,0.02462,6.5,-0.09,0.01241182687344855,0.017259188182763487,3.8875499999999996,1,0,0,0
2018-08-29,4.1353,0.02462,6.5,-0.09,0.00390852592736457,0.025902391056472865,3.9015433333333336,1,0,0,0
2018-08-30,4.1812,0.02462,6.5,-0.09,0.011099557468623678,0.04122014712624543,3.9157533333333334,1,0,0,0
2018-08-31,4.1353,0.02462,6.5,-0.09,-0.010977709748397513,0.04132378025814803,3.9286266666666667,1,0,0,0
2018-09-01,4.132833333333333,0.02462,6.5,0.48,-0.0005964903795775411,0.038934938268840355,3.940904444444444,0,0,0,0
2018-09-02,4.130366666666667,0.02462,6.5,0.48,-0.0005968463927086276,0.0330477200265146,3.95458,0,0,0,0
2018-09-03,4.1279,0.02462,6.5,0.48,-0.0005972028310642363,0.02007925697967329,3.9681588888888886,0,0,0,0
2018-09-04,4.1652,0.02462,6.5,0.48,0.009036071610261764,0.020633430776721202,3.982966666666667,0,0,0,0
2018-09-05,4.1609,0.02462,6.5,0.48,-0.0010323633919139263,0.021095009314971692,3.9976166666666666,0,0,0,0
2018-09-06,4.146,0.02462,6.5,0.48,-0.0035809560431636633,0.015119630535251135,4.01209,0,0,0,0
2018-09-07,4.134675,0.02462,6.5,0.48,-0.0027315484804631973,0.01517197393217799,4.024849166666667,0,0,0,0
2018-09-08,4.12335,0.02462,6.5,0.48,-0.0027390302744471073,0.016545791137758628,4.0355275,0,0,0,0
2018-09-09,4.112025,0.02462,6.5,0.48,-0.002746553166721344,0.019698965860206964,4.044355,0,0,0,0
2018-09-10,4.1007,0.02462,6.5,0.48,-0.0027541174968538362,0.024301434775585256,4.052231666666667,0,0,0,0
2018-09-11,4.1641,0.02462,6.5,0.48,0.01546077498963605,0.024073774878774934,4.061648333333333,0,0,0,0
2018-09-12,4.1259,0.02462,6.5,0.48,-0.009173650968997027,0.021141506653513012,4.069218333333334,0,0,0,0
2018-09-13,4.1637,0.02462,6.5,0.48,0.009161637460917804,0.024266402773805804,4.078635,0,0,0,0
2018-09-14,4.1879,0.02462,6.5,0.48,0.005812138242428544,0.03224712104181435,4.087785,0,0,0,0
2018-09-15,4.181766666666666,0.02462,6.5,0.48,-0.0014645367208705462,0.03477977669670737,4.097810555555555,0,0,0,0
2018-09-16,4.175633333333334,0.02462,6.5,0.48,-0.0014666847345219391,0.03200918849576793,4.105701666666667,0,0,0,0
2018-09-17,4.1695,0.02462,6.5,0.48,-0.0014688390583464939,0.02018300925143313,4.113342777777778,0,0,0,0
2018-09-18,4.1369,0.02462,6.5,0.48,-0.007818683295359286,0.02320971790652637,4.1198516666666665,0,0,0,0
2018-09-19,4.1351,0.02462,6.5,0.48,-0.0004351084145131079,0.02090161888388565,4.126255,0,0,0,0
2018-09-20,4.0997,0.02462,6.5,0.48,-0.008560857053033777,0.0321875686675616,4.130001666666667,0,0,0,0
2018-09-21,4.0728,0.02462,6.5,0.48,-0.00656145571627198,0.04092151670099438,4.129961666666667,0,0,0,0
2018-09-22,4.068333333333333,0.02462,6.5,0.48,-0.001096706606429687,0.04343999266772533,4.129816111111111,0,0,0,0
2018-09-23,4.063866666666667,0.02462,6.5,0.48,-0.0010979106923392212,0.04116486275860529,4.129098333333333,0,0,0,0
2018-09-24,4.0594,0.02462,6.5,0.48,-0.0010991174251123725,0.033433989295630476,4.128417222222223,0,0,0,0
2018-09-25,4.1286,0.02462,6.5,0.48,0.01704685421490848,0.03162795210736911,4.130228333333333,0,0,0,0
2018-09-26,4.057,0.02462,6.5,0.48,-0.017342440536743498,0.026256712923622163,4.129838333333334,0,0,0,0
2018-09-27,4.0092,0.02462,6.5,0.48,-0.011782105003697474,0.034939651676392444,4.126171666666667,0,0,0,0
2018-09-28,4.0039,0.02462,6.5,0.48,-0.0013219594931657142,0.041636427757558304,4.121791666666667,0,0,0,0
2018-09-29,4.0117,0.02462,6.5,0.48,0.0019481006019133051,0.04420828228092988,4.116141666666667,0,0,0,0
2018-09-30,4.0195,0.02462,6.5,0.48,0.001944312884811783,0.04467653053853295,4.112281666666666,0,0,0,0
2018-10-01,4.0273,0.02462,6.5,0.45,0.0019405398681429098,0.04415687402678728,4.108763888888889,0,0,0,0
2018-10-02,3.9505,0.02462,6.5,0.45,-0.019069848285451885,0.03206165934582641,4.102768333333334,0,0,0,0
2018-10-03,3.8542,0.02462,6.5,0.45,-0.024376661182128778,0.061757879774918194,4.0936449999999995,0,1,0,0
2018-10-04,3.9047,0.02462,6.5,0.45,0.013102589383010788,0.06661869107095542,4.084961666666667,0,0,0,0
2018-10-05,3.8699,0.02462,6.5,0.45,-0.008912336415089595,0.07329979211305271,4.075261666666667,0,1,0,0
2018-10-06,3.8328666666666664,0.02462,6.5,0.45,-0.009569584054712865,0.07848392313386979,4.064823888888889,0,1,0,0
2018-10-07,3.7958333333333334,0.02462,6.5,0.45,-0.00966204581427299,0.07803935549001996,4.053529166666666,0,1,0,0
2018-10-08,3.7588,0.02462,6.5,0.45,-0.009756311745334867,0.06456352025838169,4.0413775,0,1,0,0
2018-10-09,3.7391,0.02462,6.5,0.45,-0.005241034372672093,0.06033198279647519,4.028946666666666,0,1,0,0
2018-10-10,3.751,0.02462,6.5,0.45,0.0031825840442887277,0.0637229237033024,4.01729,0,1,0,0
2018-10-11,3.746,0.02462,6.5,0.45,-0.0013329778725672536,0.050143988440542485,4.003353333333333,0,1,0,0
2018-10-12,3.7428,0.02462,6.5,0.45,-0.0008542445274960508,0.03487382775720762,3.9905833333333334,0,1,0,0
2018-10-13,3.7396000000000003,0.02462,6.5,0.45,-0.0008549748851126582,0.019989556797432587,3.9764466666666665,0,1,0,0
2018-10-14,3.7364,0.02462,6.5,0.45,-0.0008557064926730806,0.007852479135709236,3.9613966666666665,0,1,0,0
2018-10-15,3.7332,0.02462,6.5,0.45,-0.0008564393533883052,0.005994958199588117,3.9464444444444444,0,1,0,0
2018-10-16,3.7079,0.02462,6.5,0.45,-0.006777027750991094,0.01401415950643884,3.9308533333333333,0,1,0,0
2018-10-17,3.7008,0.02462,6.5,0.45,-0.001914830497046771,0.01780774309930627,3.91523,0,1,0,0
