purchase_date,weekday,month,is_holiday,holiday_name,is_carnival,is_weekend,is_friday,season,christmas_season,is_major_event,is_shopping_holiday,day_of_month,is_mid_month,is_last_3_days,is_day_24_non_december
2017-05-15,0,5,0,,0,0,0,Autumn,0,0,0,15,1,0,0
2017-05-16,1,5,0,,0,0,0,Autumn,0,0,0,16,1,0,0
2017-05-17,2,5,0,,0,0,0,Autumn,0,0,0,17,0,0,0
2017-05-18,3,5,0,,0,0,0,Autumn,0,0,0,18,0,0,0
2017-05-19,4,5,0,,0,0,1,Autumn,0,0,0,19,0,0,0
2017-05-20,5,5,0,,0,1,0,Autumn,0,0,0,20,0,0,0
2017-05-21,6,5,0,,0,1,0,Autumn,0,0,0,21,0,0,0
2017-05-22,0,5,0,,0,0,0,Autumn,0,0,0,22,0,0,0
2017-05-23,1,5,0,,0,0,0,Autumn,0,0,0,23,0,0,0
2017-05-24,2,5,0,,0,0,0,Autumn,0,0,0,24,0,0,1
2017-05-25,3,5,0,,0,0,0,Autumn,0,0,0,25,0,0,0
2017-05-26,4,5,0,,0,0,1,Autumn,0,0,0,26,0,0,0
2017-05-27,5,5,0,,0,1,0,Autumn,0,0,0,27,0,0,0
2017-05-28,6,5,0,,0,1,0,Autumn,0,0,0,28,0,0,0
2017-05-29,0,5,0,,0,0,0,Autumn,0,0,0,29,0,1,0
2017-05-30,1,5,0,,0,0,0,Autumn,0,0,0,30,0,1,0
2017-05-31,2,5,0,,0,0,0,Autumn,0,0,0,31,0,1,0
2017-06-01,3,6,0,,0,0,0,Winter,0,0,0,1,0,0,0
2017-06-02,4,6,0,,0,0,1,Winter,0,0,0,2,0,0,0
2017-06-03,5,6,0,,0,1,0,Winter,0,0,0,3,0,0,0
2017-06-04,6,6,0,,0,1,0,Winter,0,0,0,4,0,0,0
2017-06-05,0,6,0,,0,0,0,Winter,0,0,0,5,0,0,0
2017-06-06,1,6,0,,0,0,0,Winter,0,0,0,6,0,0,0
2017-06-07,2,6,0,,0,0,0,Winter,0,0,0,7,0,0,0
2017-06-08,3,6,0,,0,0,0,Winter,0,0,0,8,0,0,0
2017-06-09,4,6,0,,0,0,1,Winter,0,0,0,9,0,0,0
2017-06-10,5,6,0,,0,1,0,Winter,0,0,0,10,0,0,0
2017-06-11,6,6,0,,0,1,0,Winter,0,0,0,11,0,0,0
2017-06-12,0,6,0,,0,0,0,Winter,0,0,0,12,0,0,0
2017-06-13,1,6,0,,0,0,0,Winter,0,0,0,13,0,0,0
2017-06-14,2,6,0,,0,0,0,Winter,0,0,0,14,1,0,0
2017-06-15,3,6,0,,0,0,0,Winter,0,0,0,15,1,0,0
2017-06-16,4,6,0,,0,0,1,Winter,0,0,0,16,1,0,0
2017-06-17,5,6,0,,0,1,0,Winter,0,0,0,17,0,0,0
2017-06-18,6,6,0,,0,1,0,Winter,0,0,0,18,0,0,0
2017-06-19,0,6,0,,0,0,0,Winter,0,0,0,19,0,0,0
2017-06-20,1,6,0,,0,0,0,Winter,0,0,0,20,0,0,0
2017-06-21,2,6,0,,0,0,0,Winter,0,0,0,21,0,0,0
2017-06-22,3,6,0,,0,0,0,Winter,0,0,0,22,0,0,0
2017-06-23,4,6,0,,0,0,1,Winter,0,0,0,23,0,0,0
2017-06-24,5,6,0,,0,1,0,Winter,0,0,0,24,0,0,1
2017-06-25,6,6,0,,0,1,0,Winter,0,0,0,25,0,0,0
2017-06-26,0,6,0,,0,0,0,Winter,0,0,0,26,0,0,0
2017-06-27,1,6,0,,0,0,0,Winter,0,0,0,27,0,0,0
2017-06-28,2,6,0,,0,0,0,Winter,0,0,0,28,0,1,0
2017-06-29,3,6,0,,0,0,0,Winter,0,0,0,29,0,1,0
2017-06-30,4,6,0,,0,0,1,Winter,0,0,0,30,0,1,0
2017-07-01,5,7,0,,0,1,0,Winter,0,0,0,1,0,0,0
2017-07-02,6,7,0,,0,1,0,Winter,0,0,0,2,0,0,0
2017-07-03,0,7,0,,0,0,0,Winter,0,0,0,3,0,0,0
2017-07-04,1,7,0,,0,0,0,Winter,0,0,0,4,0,0,0
2017-07-05,2,7,0,,0,0,0,Winter,0,0,0,5,0,0,0
2017-07-06,3,7,0,,0,0,0,Winter,0,0,0,6,0,0,0
2017-07-07,4,7,0,,0,0,1,Winter,0,0,0,7,0,0,0
2017-07-08,5,7,0,,0,1,0,Winter,0,0,0,8,0,0,0
2017-07-09,6,7,0,,0,1,0,Winter,0,0,0,9,0,0,0
2017-07-10,0,7,0,,0,0,0,Winter,0,0,0,10,0,0,0
2017-07-11,1,7,0,,0,0,0,Winter,0,0,0,11,0,0,0
2017-07-12,2,7,0,,0,0,0,Winter,0,0,0,12,0,0,0
2017-07-13,3,7,0,,0,0,0,Winter,0,0,0,13,0,0,0
2017-07-14,4,7,0,,0,0,1,Winter,0,0,0,14,1,0,0
2017-07-15,5,7,0,,0,1,0,Winter,0,0,0,15,1,0,0
2017-07-16,6,7,0,,0,1,0,Winter,0,0,0,16,1,0,0
2017-07-17,0,7,0,,0,0,0,Winter,0,0,0,17,0,0,0
2017-07-18,1,7,0,,0,0,0,Winter,0,0,0,18,0,0,0
2017-07-19,2,7,0,,0,0,0,Winter,0,0,0,19,0,0,0
2017-07-20,3,7,0,,0,0,0,Winter,0,0,0,20,0,0,0
2017-07-21,4,7,0,,0,0,1,Winter,0,0,0,21,0,0,0
2017-07-22,5,7,0,,0,1,0,Winter,0,0,0,22,0,0,0
2017-07-23,6,7,0,,0,1,0,Winter,0,0,0,23,0,0,0
2017-07-24,0,7,0,,0,0,0,Winter,0,0,0,24,0,0,1
2017-07-25,1,7,0,,0,0,0,Winter,0,0,0,25,0,0,0
2017-07-26,2,7,0,,0,0,0,Winter,0,0,0,26,0,0,0
2017-07-27,3,7,0,,0,0,0,Winter,0,0,0,27,0,0,0
2017-07-28,4,7,0,,0,0,1,Winter,0,0,0,28,0,0,0
2017-07-29,5,7,0,,0,1,0,Winter,0,0,0,29,0,1,0
2017-07-30,6,7,0,,0,1,0,Winter,0,0,0,30,0,1,0
2017-07-31,0,7,0,,0,0,0,Winter,0,0,0,31,0,1,0
2017-08-01,1,8,0,,0,0,0,Winter,0,0,0,1,0,0,0
2017-08-02,2,8,0,,0,0,0,Winter,0,0,0,2,0,0,0
2017-08-03,3,8,0,,0,0,0,Winter,0,0,0,3,0,0,0
2017-08-04,4,8,0,,0,0,1,Winter,0,0,0,4,0,0,0
2017-08-05,5,8,0,,0,1,0,Winter,0,0,0,5,0,0,0
2017-08-06,6,8,0,,0,1,0,Winter,0,0,0,6,0,0,0
2017-08-07,0,8,0,,0,0,0,Winter,0,0,0,7,0,0,0
2017-08-08,1,8,0,,0,0,0,Winter,0,0,0,8,0,0,0
2017-08-09,2,8,0,,0,0,0,Winter,0,0,0,9,0,0,0
2017-08-10,3,8,0,,0,0,0,Winter,0,0,0,10,0,0,0
2017-08-11,4,8,0,,0,0,1,Winter,0,0,0,11,0,0,0
2017-08-12,5,8,0,,0,1,0,Winter,0,0,0,12,0,0,0
2017-08-13,6,8,0,,0,1,0,Winter,0,0,1,13,0,0,0
2017-08-14,0,8,0,,0,0,0,Winter,0,0,0,14,1,0,0
2017-08-15,1,8,0,,0,0,0,Winter,0,0,0,15,1,0,0
2017-08-16,2,8,0,,0,0,0,Winter,0,0,0,16,1,0,0
2017-08-17,3,8,0,,0,0,0,Winter,0,0,0,17,0,0,0
2017-08-18,4,8,0,,0,0,1,Winter,0,0,0,18,0,0,0
2017-08-19,5,8,0,,0,1,0,Winter,0,0,0,19,0,0,0
2017-08-20,6,8,0,,0,1,0,Winter,0,0,0,20,0,0,0
2017-08-21,0,8,0,,0,0,0,Winter,0,0,0,21,0,0,0
2017-08-22,1,8,0,,0,0,0,Winter,0,0,0,22,0,0,0
2017-08-23,2,8,0,,0,0,0,Winter,0,0,0,23,0,0,0
2017-08-24,3,8,0,,0,0,0,Winter,0,0,0,24,0,0,1
2017-08-25,4,8,0,,0,0,1,Winter,0,0,0,25,0,0,0
2017-08-26,5,8,0,,0,1,0,Winter,0,0,0,26,0,0,0
2017-08-27,6,8,0,,0,1,0,Winter,0,0,0,27,0,0,0
2017-08-28,0,8,0,,0,0,0,Winter,0,0,0,28,0,0,0
2017-08-29,1,8,0,,0,0,0,Winter,0,0,0,29,0,1,0
2017-08-30,2,8,0,,0,0,0,Winter,0,0,0,30,0,1,0
2017-08-31,3,8,0,,0,0,0,Winter,0,0,0,31,0,1,0
2017-09-01,4,9,0,,0,0,1,Spring,0,0,0,1,0,0,0
2017-09-02,5,9,0,,0,1,0,Spring,0,0,0,2,0,0,0
2017-09-03,6,9,0,,0,1,0,Spring,0,0,0,3,0,0,0
2017-09-04,0,9,0,,0,0,0,Spring,0,0,0,4,0,0,0
2017-09-05,1,9,0,,0,0,0,Spring,0,0,0,5,0,0,0
2017-09-06,2,9,0,,0,0,0,Spring,0,0,0,6,0,0,0
2017-09-07,3,9,1,Independência do Brasil,0,0,0,Spring,0,0,0,7,0,0,0
2017-09-08,4,9,0,,0,0,1,Spring,0,0,0,8,0,0,0
2017-09-09,5,9,0,,0,1,0,Spring,0,0,0,9,0,0,0
2017-09-10,6,9,0,,0,1,0,Spring,0,0,0,10,0,0,0
2017-09-11,0,9,0,,0,0,0,Spring,0,0,0,11,0,0,0
2017-09-12,1,9,0,,0,0,0,Spring,0,0,0,12,0,0,0
2017-09-13,2,9,0,,0,0,0,Spring,0,0,0,13,0,0,0
2017-09-14,3,9,0,,0,0,0,Spring,0,0,0,14,1,0,0
2017-09-15,4,9,0,,0,0,1,Spring,0,0,0,15,1,0,0
2017-09-16,5,9,0,,0,1,0,Spring,0,0,0,16,1,0,0
2017-09-17,6,9,0,,0,1,0,Spring,0,0,0,17,0,0,0
2017-09-18,0,9,0,,0,0,0,Spring,0,0,0,18,0,0,0
2017-09-19,1,9,0,,0,0,0,Spring,0,0,0,19,0,0,0
2017-09-20,2,9,0,,0,0,0,Spring,0,0,0,20,0,0,0
2017-09-21,3,9,0,,0,0,0,Spring,0,0,0,21,0,0,0
2017-09-22,4,9,0,,0,0,1,Spring,0,0,0,22,0,0,0
2017-09-23,5,9,0,,0,1,0,Spring,0,0,0,23,0,0,0
2017-09-24,6,9,0,,0,1,0,Spring,0,0,0,24,0,0,1
2017-09-25,0,9,0,,0,0,0,Spring,0,0,0,25,0,0,0
2017-09-26,1,9,0,,0,0,0,Spring,0,0,0,26,0,0,0
2017-09-27,2,9,0,,0,0,0,Spring,0,0,0,27,0,0,0
2017-09-28,3,9,0,,0,0,0,Spring,0,0,0,28,0,1,0
2017-09-29,4,9,0,,0,0,1,Spring,0,0,0,29,0,1,0
2017-09-30,5,9,0,,0,1,0,Spring,0,0,0,30,0,1,0
2017-10-01,6,10,0,,0,1,0,Spring,0,0,0,1,0,0,0
2017-10-02,0,10,0,,0,0,0,Spring,0,0,0,2,0,0,0
2017-10-03,1,10,0,,0,0,0,Spring,0,0,0,3,0,0,0
2017-10-04,2,10,0,,0,0,0,Spring,0,0,0,4,0,0,0
2017-10-05,3,10,0,,0,0,0,Spring,0,0,0,5,0,0,0
2017-10-06,4,10,0,,0,0,1,Spring,0,0,0,6,0,0,0
2017-10-07,5,10,0,,0,1,0,Spring,0,0,0,7,0,0,0
2017-10-08,6,10,0,,0,1,0,Spring,0,0,0,8,0,0,0
2017-10-09,0,10,0,,0,0,0,Spring,0,0,0,9,0,0,0
2017-10-10,1,10,0,,0,0,0,Spring,0,0,0,10,0,0,0
2017-10-11,2,10,0,,0,0,0,Spring,0,0,0,11,0,0,0
2017-10-12,3,10,1,Nossa Senhora Aparecida,0,0,0,Spring,0,0,0,12,0,0,0
2017-10-13,4,10,0,,0,0,1,Spring,0,0,0,13,0,0,0
2017-10-14,5,10,0,,0,1,0,Spring,0,0,0,14,1,0,0
2017-10-15,6,10,0,,0,1,0,Spring,0,0,0,15,1,0,0
2017-10-16,0,10,0,,0,0,0,Spring,0,0,0,16,1,0,0
2017-10-17,1,10,0,,0,0,0,Spring,0,0,0,17,0,0,0
2017-10-18,2,10,0,,0,0,0,Spring,0,0,0,18,0,0,0
2017-10-19,3,10,0,,0,0,0,Spring,0,0,0,19,0,0,0
2017-10-20,4,10,0,,0,0,1,Spring,0,0,0,20,0,0,0
2017-10-21,5,10,0,,0,1,0,Spring,0,0,0,21,0,0,0
2017-10-22,6,10,0,,0,1,0,Spring,0,0,0,22,0,0,0
2017-10-23,0,10,0,,0,0,0,Spring,0,0,0,23,0,0,0
2017-10-24,1,10,0,,0,0,0,Spring,0,0,0,24,0,0,1
2017-10-25,2,10,0,,0,0,0,Spring,0,0,0,25,0,0,0
2017-10-26,3,10,0,,0,0,0,Spring,0,0,0,26,0,0,0
2017-10-27,4,10,0,,0,0,1,Spring,0,0,0,27,0,0,0
2017-10-28,5,10,0,,0,1,0,Spring,0,0,0,28,0,0,0
2017-10-29,6,10,0,,0,1,0,Spring,0,0,0,29,0,1,0
2017-10-30,0,10,0,,0,0,0,Spring,0,0,0,30,0,1,0
2017-10-31,1,10,0,,0,0,0,Spring,0,0,0,31,0,1,0
2017-11-01,2,11,0,,0,0,0,Spring,0,0,0,1,0,0,0
2017-11-02,3,11,1,Finados,0,0,0,Spring,0,0,0,2,0,0,0
2017-11-03,4,11,0,,0,0,1,Spring,0,0,0,3,0,0,0
2017-11-04,5,11,0,,0,1,0,Spring,0,0,0,4,0,0,0
2017-11-05,6,11,0,,0,1,0,Spring,0,0,0,5,0,0,0
2017-11-06,0,11,0,,0,0,0,Spring,0,0,0,6,0,0,0
2017-11-07,1,11,0,,0,0,0,Spring,0,0,0,7,0,0,0
2017-11-08,2,11,0,,0,0,0,Spring,0,0,0,8,0,0,0
2017-11-09,3,11,0,,0,0,0,Spring,0,0,0,9,0,0,0
2017-11-10,4,11,0,,0,0,1,Spring,0,0,0,10,0,0,0
2017-11-11,5,11,0,,0,1,0,Spring,0,0,0,11,0,0,0
2017-11-12,6,11,0,,0,1,0,Spring,0,0,0,12,0,0,0
2017-11-13,0,11,0,,0,0,0,Spring,0,0,0,13,0,0,0
2017-11-14,1,11,0,,0,0,0,Spring,0,0,0,14,1,0,0
2017-11-15,2,11,1,Proclamação da República,0,0,0,Spring,0,0,0,15,1,0,0
2017-11-16,3,11,0,,0,0,0,Spring,0,0,0,16,1,0,0
2017-11-17,4,11,0,,0,0,1,Spring,0,0,0,17,0,0,0
2017-11-18,5,11,0,,0,1,0,Spring,0,0,0,18,0,0,0
2017-11-19,6,11,0,,0,1,0,Spring,0,0,0,19,0,0,0
2017-11-20,0,11,0,,0,0,0,Spring,0,0,0,20,0,0,0
2017-11-21,1,11,0,,0,0,0,Spring,0,0,0,21,0,0,0
2017-11-22,2,11,0,,0,0,0,Spring,0,0,0,22,0,0,0
2017-11-23,3,11,0,,0,0,0,Spring,0,0,0,23,0,0,0
2017-11-24,4,11,0,,0,0,1,Spring,0,0,1,24,0,0,1
2017-11-25,5,11,0,,0,1,0,Spring,0,0,0,25,0,0,0
2017-11-26,6,11,0,,0,1,0,Spring,0,0,0,26,0,0,0
2017-11-27,0,11,0,,0,0,0,Spring,0,0,0,27,0,0,0
2017-11-28,1,11,0,,0,0,0,Spring,0,0,0,28,0,1,0
2017-11-29,2,11,0,,0,0,0,Spring,0,0,0,29,0,1,0
2017-11-30,3,11,0,,0,0,0,Spring,0,0,0,30,0,1,0
2017-12-01,4,12,0,,0,0,1,Summer,1,0,0,1,0,0,0
2017-12-02,5,12,0,,0,1,0,Summer,1,0,0,2,0,0,0
2017-12-03,6,12,0,,0,1,0,Summer,1,0,0,3,0,0,0
2017-12-04,0,12,0,,0,0,0,Summer,1,0,0,4,0,0,0
2017-12-05,1,12,0,,0,0,0,Summer,1,0,0,5,0,0,0
2017-12-06,2,12,0,,0,0,0,Summer,1,0,0,6,0,0,0
2017-12-07,3,12,0,,0,0,0,Summer,1,0,0,7,0,0,0
2017-12-08,4,12,0,,0,0,1,Summer,1,0,0,8,0,0,0
2017-12-09,5,12,0,,0,1,0,Summer,1,0,0,9,0,0,0
2017-12-10,6,12,0,,0,1,0,Summer,1,0,0,10,0,0,0
2017-12-11,0,12,0,,0,0,0,Summer,1,0,0,11,0,0,0
2017-12-12,1,12,0,,0,0,0,Summer,1,0,0,12,0,0,0
2017-12-13,2,12,0,,0,0,0,Summer,1,0,0,13,0,0,0
2017-12-14,3,12,0,,0,0,0,Summer,1,0,0,14,1,0,0
2017-12-15,4,12,0,,0,0,1,Summer,1,0,0,15,1,0,0
2017-12-16,5,12,0,,0,1,0,Summer,1,0,0,16,1,0,0
2017-12-17,6,12,0,,0,1,0,Summer,1,0,0,17,0,0,0
2017-12-18,0,12,0,,0,0,0,Summer,1,0,0,18,0,0,0
2017-12-19,1,12,0,,0,0,0,Summer,1,0,0,19,0,0,0
2017-12-20,2,12,0,,0,0,0,Summer,1,0,0,20,0,0,0
2017-12-21,3,12,0,,0,0,0,Summer,1,0,0,21,0,0,0
2017-12-22,4,12,0,,0,0,1,Summer,1,0,0,22,0,0,0
2017-12-23,5,12,0,,0,1,0,Summer,1,0,0,23,0,0,0
2017-12-24,6,12,0,,0,1,0,Summer,1,0,0,24,0,0,0
2017-12-25,0,12,1,Natal,0,0,0,Summer,1,0,1,25,0,0,0
2017-12-26,1,12,0,,0,0,0,Summer,1,0,0,26,0,0,0
2017-12-27,2,12,0,,0,0,0,Summer,1,0,0,27,0,0,0
2017-12-28,3,12,0,,0,0,0,Summer,1,0,0,28,0,0,0
2017-12-29,4,12,0,,0,0,1,Summer,1,0,0,29,0,1,0
2017-12-30,5,12,0,,0,1,0,Summer,1,0,0,30,0,1,0
2017-12-31,6,12,0,,0,1,0,Summer,1,0,0,31,0,1,0
2018-01-01,0,1,1,Confraternização Universal,0,0,0,Summer,0,0,0,1,0,0,0
2018-01-02,1,1,0,,0,0,0,Summer,0,0,0,2,0,0,0
2018-01-03,2,1,0,,0,0,0,Summer,0,0,0,3,0,0,0
2018-01-04,3,1,0,,0,0,0,Summer,0,0,0,4,0,0,0
2018-01-05,4,1,0,,0,0,1,Summer,0,0,0,5,0,0,0
2018-01-06,5,1,0,,0,1,0,Summer,0,0,0,6,0,0,0
2018-01-07,6,1,0,,0,1,0,Summer,0,0,0,7,0,0,0
2018-01-08,0,1,0,,0,0,0,Summer,0,0,0,8,0,0,0
2018-01-09,1,1,0,,0,0,0,Summer,0,0,0,9,0,0,0
2018-01-10,2,1,0,,0,0,0,Summer,0,0,0,10,0,0,0
2018-01-11,3,1,0,,0,0,0,Summer,0,0,0,11,0,0,0
2018-01-12,4,1,0,,0,0,1,Summer,0,0,0,12,0,0,0
2018-01-13,5,1,0,,0,1,0,Summer,0,0,0,13,0,0,0
2018-01-14,6,1,0,,0,1,0,Summer,0,0,0,14,1,0,0
2018-01-15,0,1,0,,0,0,0,Summer,0,0,0,15,1,0,0
2018-01-16,1,1,0,,0,0,0,Summer,0,0,0,16,1,0,0
2018-01-17,2,1,0,,0,0,0,Summer,0,0,0,17,0,0,0
2018-01-18,3,1,0,,0,0,0,Summer,0,0,0,18,0,0,0
2018-01-19,4,1,0,,0,0,1,Summer,0,0,0,19,0,0,0
2018-01-20,5,1,0,,0,1,0,Summer,0,0,0,20,0,0,0
2018-01-21,6,1,0,,0,1,0,Summer,0,0,0,21,0,0,0
2018-01-22,0,1,0,,0,0,0,Summer,0,0,0,22,0,0,0
2018-01-23,1,1,0,,0,0,0,Summer,0,0,0,23,0,0,0
2018-01-24,2,1,0,,0,0,0,Summer,0,0,0,24,0,0,1
2018-01-25,3,1,0,,0,0,0,Summer,0,0,0,25,0,0,0
2018-01-26,4,1,0,,0,0,1,Summer,0,0,0,26,0,0,0
2018-01-27,5,1,0,,0,1,0,Summer,0,0,0,27,0,0,0
2018-01-28,6,1,0,,0,1,0,Summer,0,0,0,28,0,0,0
